# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBatchMulti.mariadb

# Run progress: 0.00% complete, ETA 02:53:20
# Fork: 1 of 10
# Warmup Iteration   1: 9.770 ms/op
# Warmup Iteration   2: 7.281 ms/op
# Warmup Iteration   3: 6.955 ms/op
# Warmup Iteration   4: 6.931 ms/op
# Warmup Iteration   5: 6.882 ms/op
Iteration   9: 5.317 ms/op
Iteration  10: 5.334 ms/op
Iteration  11: 5.416 ms/op
Iteration  12: 5.311 ms/op
Iteration  13: 5.318 ms/op
Iteration  14: 5.652 ms/op
Iteration  15: 7.651 ms/op

# Run progress: 1.35% complete, ETA 03:13:32
# Fork: 8 of 10
# Warmup Iteration   1: 9.232 ms/op
# Warmup Iteration   2: 5.557 ms/op
# Warmup Iteration   3: 5.267 ms/op
# Warmup Iteration   4: 5.487 ms/op
# Warmup Iteration   5: 5.021 ms/op
Iteration   1: 5.174 ms/op
Iteration   2: 5.245 ms/op
Iteration   3: 5.214 ms/op
Iteration   4: 5.237 ms/op
Iteration   5: 5.231 ms/op
Iteration   6: 5.089 ms/op
Iteration   7: 5.091 ms/op
Iteration   8: 5.109 ms/op
Iteration   9: 5.106 ms/op
Iteration  10: 5.059 ms/op
Iteration  11: 5.323 ms/op
Iteration  12: 6.636 ms/op
Iteration  13: 6.579 ms/op
Iteration  14: 6.570 ms/op
Iteration  15: 6.457 ms/op

# Run progress: 1.54% complete, ETA 03:13:33
# Fork: 9 of 10
# Warmup Iteration   1: 10.226 ms/op
# Warmup Iteration   2: 5.866 ms/op
# Warmup Iteration   3: 5.471 ms/op
# Warmup Iteration   4: 5.759 ms/op
# Warmup Iteration   5: 5.269 ms/op
Iteration   1: 5.221 ms/op
Iteration   2: 5.260 ms/op
Iteration   3: 5.347 ms/op
Iteration   4: 5.450 ms/op
Iteration   5: 5.276 ms/op
Iteration   6: 5.340 ms/op
Iteration   7: 5.819 ms/op
Iteration   8: 5.513 ms/op
Iteration   9: 7.337 ms/op
Iteration  10: 6.648 ms/op
Iteration  11: 5.236 ms/op
Iteration  12: 5.242 ms/op
Iteration  13: 5.492 ms/op
Iteration  14: 5.339 ms/op
Iteration  15: 5.358 ms/op

# Run progress: 1.73% complete, ETA 03:12:54
# Fork: 10 of 10
# Warmup Iteration   1: 10.499 ms/op
# Warmup Iteration   2: 6.382 ms/op
# Warmup Iteration   3: 5.580 ms/op
# Warmup Iteration   4: 5.826 ms/op
# Warmup Iteration   5: 5.346 ms/op
Iteration   1: 5.295 ms/op
Iteration   2: 5.295 ms/op
Iteration   3: 5.307 ms/op
Iteration   4: 5.258 ms/op
Iteration   5: 5.276 ms/op
Iteration   6: 5.339 ms/op
Iteration   7: 8.222 ms/op
Iteration   8: 8.115 ms/op
Iteration   9: 7.195 ms/op
Iteration  10: 5.373 ms/op
Iteration  11: 5.927 ms/op
Iteration  12: 5.535 ms/op
Iteration  13: 5.415 ms/op
Iteration  14: 5.582 ms/op
Iteration  15: 5.315 ms/op


Result "mariadb":
  5.404 ±(99.9%) 0.165 ms/op [Average]
  (min, avg, max) = (5.000, 5.404, 8.859), stdev = 0.600
  CI (99.9%): [5.240, 5.569] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertMultiQueries.mariadb

# Run progress: 1.92% complete, ETA 03:12:18
# Fork: 1 of 10
# Warmup Iteration   1: 3.960 ms/op
# Warmup Iteration   2: 3.511 ms/op
# Warmup Iteration   3: 2.742 ms/op
# Warmup Iteration   4: 2.604 ms/op
# Warmup Iteration   5: 2.675 ms/op
Iteration   1: 2.110 ms/op
Iteration   2: 1.759 ms/op
Iteration   3: 1.638 ms/op
Iteration   4: 1.683 ms/op
Iteration   5: 1.606 ms/op
Iteration   6: 1.855 ms/op
Iteration   7: 1.771 ms/op
Iteration   8: 1.617 ms/op
Iteration   9: 1.718 ms/op
Iteration  10: 1.605 ms/op
Iteration  11: 1.644 ms/op
Iteration  12: 1.611 ms/op
Iteration  13: 1.600 ms/op
Iteration  14: 1.666 ms/op
Iteration  15: 1.601 ms/op

# Run progress: 2.12% complete, ETA 03:12:05
# Fork: 2 of 10
# Warmup Iteration   1: 3.064 ms/op
# Warmup Iteration   2: 1.881 ms/op
# Warmup Iteration   3: 1.597 ms/op
# Warmup Iteration   4: 1.610 ms/op
# Warmup Iteration   5: 1.651 ms/op
Iteration   1: 1.592 ms/op
Iteration   2: 1.586 ms/op
Iteration   3: 1.587 ms/op
Iteration   4: 1.589 ms/op
Iteration   5: 1.718 ms/op
Iteration   6: 1.676 ms/op
Iteration   7: 1.743 ms/op
Iteration   8: 1.587 ms/op
Iteration   9: 1.596 ms/op
Iteration  10: 1.686 ms/op
Iteration  11: 1.677 ms/op
Iteration  12: 1.581 ms/op
Iteration  13: 1.597 ms/op
Iteration  14: 1.616 ms/op
Iteration  15: 1.652 ms/op

# Run progress: 2.31% complete, ETA 03:11:32
# Fork: 3 of 10
# Warmup Iteration   1: 3.077 ms/op
# Warmup Iteration   2: 1.966 ms/op
# Warmup Iteration   3: 1.625 ms/op
# Warmup Iteration   4: 1.664 ms/op
# Warmup Iteration   5: 1.619 ms/op
Iteration   1: 1.643 ms/op
Iteration   2: 1.612 ms/op
Iteration   3: 1.586 ms/op
Iteration   4: 1.595 ms/op
Iteration   5: 1.726 ms/op
Iteration   6: 1.583 ms/op
Iteration   7: 1.692 ms/op
Iteration   8: 1.585 ms/op
Iteration   9: 1.586 ms/op
Iteration  10: 1.586 ms/op
Iteration  11: 1.631 ms/op
Iteration  12: 1.578 ms/op
Iteration  13: 1.607 ms/op
Iteration  14: 1.599 ms/op
Iteration  15: 1.579 ms/op

# Run progress: 2.50% complete, ETA 03:11:02
# Fork: 4 of 10
# Warmup Iteration   1: 2.987 ms/op
# Warmup Iteration   2: 1.900 ms/op
# Warmup Iteration   3: 1.628 ms/op
# Warmup Iteration   4: 1.670 ms/op
# Warmup Iteration   5: 1.635 ms/op
Iteration   1: 1.626 ms/op
Iteration   2: 1.643 ms/op
Iteration   3: 1.620 ms/op
Iteration   4: 1.642 ms/op
Iteration   5: 1.779 ms/op
Iteration   6: 1.616 ms/op
Iteration   7: 1.758 ms/op
Iteration   8: 1.609 ms/op
Iteration   9: 1.602 ms/op
Iteration  10: 1.612 ms/op
Iteration  11: 1.747 ms/op
Iteration  12: 1.604 ms/op
Iteration  13: 1.618 ms/op
Iteration  14: 1.622 ms/op
Iteration  15: 1.601 ms/op

# Run progress: 2.69% complete, ETA 03:10:26
# Fork: 5 of 10
# Warmup Iteration   1: 3.057 ms/op
# Warmup Iteration   2: 1.952 ms/op
# Warmup Iteration   3: 1.651 ms/op
# Warmup Iteration   4: 1.679 ms/op
# Warmup Iteration   5: 1.665 ms/op
Iteration   1: 1.721 ms/op
Iteration   2: 1.639 ms/op
Iteration   3: 1.635 ms/op
Iteration   4: 1.637 ms/op
Iteration   5: 1.764 ms/op
Iteration   6: 1.651 ms/op
Iteration   7: 1.759 ms/op
Iteration   8: 1.618 ms/op
Iteration   9: 1.634 ms/op
Iteration  10: 1.618 ms/op
Iteration  11: 1.710 ms/op
Iteration  12: 1.653 ms/op
Iteration  13: 1.629 ms/op
Iteration  14: 1.980 ms/op
Iteration  15: 2.446 ms/op

# Run progress: 2.88% complete, ETA 03:10:06
# Fork: 6 of 10
# Warmup Iteration   1: 2.902 ms/op
# Warmup Iteration   2: 1.840 ms/op
# Warmup Iteration   3: 1.652 ms/op
# Warmup Iteration   4: 1.628 ms/op
# Warmup Iteration   5: 1.689 ms/op
Iteration   1: 1.597 ms/op
Iteration   2: 1.605 ms/op
Iteration   3: 1.600 ms/op
Iteration   4: 1.599 ms/op
Iteration   5: 1.738 ms/op
Iteration   6: 1.602 ms/op
Iteration   7: 1.702 ms/op
Iteration   8: 1.586 ms/op
Iteration   9: 1.618 ms/op
Iteration  10: 1.677 ms/op
Iteration  11: 1.735 ms/op
Iteration  12: 2.071 ms/op
Iteration  13: 1.945 ms/op
Iteration  14: 2.008 ms/op
Iteration  15: 1.983 ms/op

# Run progress: 3.08% complete, ETA 03:09:46
# Fork: 7 of 10
# Warmup Iteration   1: 2.976 ms/op
# Warmup Iteration   2: 1.868 ms/op
# Warmup Iteration   3: 1.640 ms/op
# Warmup Iteration   4: 1.629 ms/op
# Warmup Iteration   5: 1.609 ms/op
Iteration   1: 1.594 ms/op
Iteration   2: 1.647 ms/op
Iteration   3: 1.599 ms/op
Iteration   4: 1.606 ms/op
Iteration   5: 1.739 ms/op
Iteration   6: 1.596 ms/op
Iteration   7: 1.694 ms/op
Iteration   8: 1.580 ms/op
Iteration   9: 2.042 ms/op
Iteration  10: 2.046 ms/op
Iteration  11: 2.215 ms/op
Iteration  12: 1.997 ms/op
Iteration  13: 2.059 ms/op
Iteration  14: 2.094 ms/op
Iteration  15: 2.060 ms/op

# Run progress: 3.27% complete, ETA 03:09:28
# Fork: 8 of 10
# Warmup Iteration   1: 4.336 ms/op
# Warmup Iteration   2: 3.635 ms/op
# Warmup Iteration   3: 2.777 ms/op
# Warmup Iteration   4: 2.612 ms/op
# Warmup Iteration   5: 2.572 ms/op
Iteration   1: 2.582 ms/op
Iteration   2: 2.585 ms/op
Iteration   3: 2.407 ms/op
Iteration   4: 2.536 ms/op
Iteration   5: 2.516 ms/op
Iteration   6: 1.729 ms/op
Iteration   7: 1.625 ms/op
Iteration   8: 1.688 ms/op
Iteration   9: 1.717 ms/op
Iteration  10: 1.732 ms/op
Iteration  11: 1.712 ms/op
Iteration  12: 1.645 ms/op
Iteration  13: 1.635 ms/op
Iteration  14: 1.614 ms/op
Iteration  15: 1.605 ms/op

# Run progress: 3.46% complete, ETA 03:09:13
# Fork: 9 of 10
# Warmup Iteration   1: 2.999 ms/op
# Warmup Iteration   2: 1.855 ms/op
# Warmup Iteration   3: 1.597 ms/op
# Warmup Iteration   4: 1.609 ms/op
# Warmup Iteration   5: 1.612 ms/op
Iteration   1: 1.596 ms/op
Iteration   2: 1.595 ms/op
Iteration   3: 1.646 ms/op
Iteration   4: 2.173 ms/op
Iteration   5: 2.128 ms/op
Iteration   6: 2.186 ms/op
Iteration   7: 2.101 ms/op
Iteration   8: 2.210 ms/op
Iteration   9: 2.056 ms/op
Iteration  10: 2.035 ms/op
Iteration  11: 2.052 ms/op
Iteration  12: 2.011 ms/op
Iteration  13: 2.035 ms/op
Iteration  14: 2.099 ms/op
Iteration  15: 2.060 ms/op

# Run progress: 3.65% complete, ETA 03:08:44
# Fork: 10 of 10
# Warmup Iteration   1: 3.466 ms/op
# Warmup Iteration   2: 2.928 ms/op
# Warmup Iteration   3: 2.481 ms/op
# Warmup Iteration   4: 2.201 ms/op
# Warmup Iteration   5: 1.678 ms/op
Iteration   1: 1.682 ms/op
Iteration   2: 1.624 ms/op
Iteration   3: 1.625 ms/op
Iteration   4: 1.626 ms/op
Iteration   5: 1.632 ms/op
Iteration   6: 1.760 ms/op
Iteration   7: 1.636 ms/op
Iteration   8: 1.714 ms/op
Iteration   9: 1.618 ms/op
Iteration  10: 1.591 ms/op
Iteration  11: 1.710 ms/op
Iteration  12: 1.632 ms/op
Iteration  13: 1.612 ms/op
Iteration  14: 1.639 ms/op
Iteration  15: 1.604 ms/op


Result "mariadb":
  1.751 ±(99.9%) 0.063 ms/op [Average]
  (min, avg, max) = (1.578, 1.751, 2.585), stdev = 0.230
  CI (99.9%): [1.688, 1.814] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 3.85% complete, ETA 03:08:22
# Fork: 1 of 10
# Warmup Iteration   1: 9.759 ms/op
# Warmup Iteration   2: 5.821 ms/op
# Warmup Iteration   3: 5.372 ms/op
# Warmup Iteration   4: 5.658 ms/op
# Warmup Iteration   5: 5.324 ms/op
Iteration   1: 5.194 ms/op
Iteration   2: 5.174 ms/op
Iteration   3: 5.179 ms/op
Iteration   4: 5.160 ms/op
Iteration   5: 5.178 ms/op
Iteration   6: 5.184 ms/op
Iteration   7: 5.135 ms/op
Iteration   8: 5.158 ms/op
Iteration   9: 5.240 ms/op
Iteration  10: 5.185 ms/op
Iteration  11: 5.338 ms/op
Iteration  12: 5.197 ms/op
Iteration  13: 5.338 ms/op
Iteration  14: 5.287 ms/op
Iteration  15: 5.166 ms/op

# Run progress: 4.04% complete, ETA 03:08:20
# Fork: 2 of 10
# Warmup Iteration   1: 9.641 ms/op
# Warmup Iteration   2: 5.529 ms/op
# Warmup Iteration   3: 5.091 ms/op
# Warmup Iteration   4: 5.335 ms/op
# Warmup Iteration   5: 5.085 ms/op
Iteration   1: 4.900 ms/op
Iteration   2: 4.896 ms/op
Iteration   3: 4.940 ms/op
Iteration   4: 5.014 ms/op
Iteration   5: 4.935 ms/op
Iteration   6: 4.970 ms/op
Iteration   7: 4.963 ms/op
Iteration   8: 5.120 ms/op
Iteration   9: 4.965 ms/op
Iteration  10: 4.909 ms/op
Iteration  11: 5.015 ms/op
Iteration  12: 4.865 ms/op
Iteration  13: 4.980 ms/op
Iteration  14: 4.968 ms/op
Iteration  15: 7.402 ms/op

# Run progress: 4.23% complete, ETA 03:07:51
# Fork: 3 of 10
# Warmup Iteration   1: 9.930 ms/op
# Warmup Iteration   2: 5.730 ms/op
# Warmup Iteration   3: 5.332 ms/op
# Warmup Iteration   4: 5.479 ms/op
# Warmup Iteration   5: 5.240 ms/op
Iteration   1: 5.126 ms/op
Iteration   2: 5.103 ms/op
Iteration   3: 5.096 ms/op
Iteration   4: 5.107 ms/op
Iteration   5: 5.147 ms/op
Iteration   6: 5.172 ms/op
Iteration   7: 5.166 ms/op
Iteration   8: 5.187 ms/op
Iteration   9: 5.129 ms/op
Iteration  10: 5.132 ms/op
Iteration  11: 5.234 ms/op
Iteration  12: 5.083 ms/op
Iteration  13: 8.442 ms/op
Iteration  14: 8.960 ms/op
Iteration  15: 8.567 ms/op

# Run progress: 4.42% complete, ETA 03:07:20
# Fork: 4 of 10
# Warmup Iteration   1: 15.050 ms/op
# Warmup Iteration   2: 11.192 ms/op
# Warmup Iteration   3: 9.031 ms/op
# Warmup Iteration   4: 8.220 ms/op
# Warmup Iteration   5: 8.376 ms/op
Iteration   1: 7.897 ms/op
Iteration   2: 5.471 ms/op
Iteration   3: 5.305 ms/op
Iteration   4: 5.275 ms/op
Iteration   5: 5.448 ms/op
Iteration   6: 5.264 ms/op
Iteration   7: 5.240 ms/op
Iteration   8: 5.279 ms/op
Iteration   9: 5.320 ms/op
Iteration  10: 5.244 ms/op
Iteration  11: 5.289 ms/op
Iteration  12: 5.257 ms/op
Iteration  13: 5.266 ms/op
Iteration  14: 5.262 ms/op
Iteration  15: 5.214 ms/op

# Run progress: 4.62% complete, ETA 03:07:06
# Fork: 5 of 10
# Warmup Iteration   1: 9.758 ms/op
# Warmup Iteration   2: 5.868 ms/op
# Warmup Iteration   3: 5.288 ms/op
# Warmup Iteration   4: 5.542 ms/op
# Warmup Iteration   5: 5.282 ms/op
Iteration   1: 5.145 ms/op
Iteration   2: 5.176 ms/op
Iteration   3: 5.265 ms/op
Iteration   4: 5.212 ms/op
Iteration   5: 5.196 ms/op
Iteration   6: 5.619 ms/op
Iteration   7: 6.920 ms/op
Iteration   8: 5.367 ms/op
Iteration   9: 5.213 ms/op
Iteration  10: 5.193 ms/op
Iteration  11: 5.338 ms/op
Iteration  12: 5.235 ms/op
Iteration  13: 5.246 ms/op
Iteration  14: 5.221 ms/op
Iteration  15: 5.202 ms/op

# Run progress: 4.81% complete, ETA 03:06:58
# Fork: 6 of 10
# Warmup Iteration   1: 9.838 ms/op
# Warmup Iteration   2: 5.815 ms/op
# Warmup Iteration   3: 5.357 ms/op
# Warmup Iteration   4: 5.605 ms/op
# Warmup Iteration   5: 5.308 ms/op
Iteration   1: 5.190 ms/op
Iteration   2: 5.243 ms/op
Iteration   3: 5.202 ms/op
Iteration   4: 6.329 ms/op
Iteration   5: 7.122 ms/op
Iteration   6: 7.256 ms/op
Iteration   7: 7.118 ms/op
Iteration   8: 6.930 ms/op
Iteration   9: 7.088 ms/op
Iteration  10: 6.853 ms/op
Iteration  11: 7.194 ms/op
Iteration  12: 7.331 ms/op
Iteration  13: 6.879 ms/op
Iteration  14: 7.048 ms/op
Iteration  15: 7.283 ms/op

# Run progress: 5.00% complete, ETA 03:06:29
# Fork: 7 of 10
# Warmup Iteration   1: 12.913 ms/op
# Warmup Iteration   2: 8.928 ms/op
# Warmup Iteration   3: 7.354 ms/op
# Warmup Iteration   4: 7.681 ms/op
# Warmup Iteration   5: 7.979 ms/op
Iteration   1: 8.210 ms/op
Iteration   2: 5.273 ms/op
Iteration   3: 5.169 ms/op
Iteration   4: 5.181 ms/op
Iteration   5: 5.196 ms/op
Iteration   6: 5.130 ms/op
Iteration   7: 5.170 ms/op
Iteration   8: 5.163 ms/op
Iteration   9: 5.209 ms/op
Iteration  10: 5.170 ms/op
Iteration  11: 5.542 ms/op
Iteration  12: 5.199 ms/op
Iteration  13: 5.176 ms/op
Iteration  14: 5.190 ms/op
Iteration  15: 5.156 ms/op

# Run progress: 5.19% complete, ETA 03:06:01
# Fork: 8 of 10
# Warmup Iteration   1: 9.864 ms/op
# Warmup Iteration   2: 5.822 ms/op
# Warmup Iteration   3: 5.271 ms/op
# Warmup Iteration   4: 5.486 ms/op
# Warmup Iteration   5: 5.301 ms/op
Iteration   1: 5.070 ms/op
Iteration   2: 5.055 ms/op
Iteration   3: 5.076 ms/op
Iteration   4: 5.061 ms/op
Iteration   5: 5.060 ms/op
Iteration   6: 5.068 ms/op
Iteration   7: 5.037 ms/op
Iteration   8: 5.051 ms/op
Iteration   9: 5.040 ms/op
Iteration  10: 5.023 ms/op
Iteration  11: 5.153 ms/op
Iteration  12: 5.046 ms/op
Iteration  13: 5.080 ms/op
Iteration  14: 5.076 ms/op
Iteration  15: 5.044 ms/op

# Run progress: 5.38% complete, ETA 03:05:32
# Fork: 9 of 10
# Warmup Iteration   1: 13.120 ms/op
# Warmup Iteration   2: 7.694 ms/op
# Warmup Iteration   3: 5.519 ms/op
# Warmup Iteration   4: 5.368 ms/op
# Warmup Iteration   5: 5.533 ms/op
Iteration   1: 5.183 ms/op
Iteration   2: 5.224 ms/op
Iteration   3: 5.283 ms/op
Iteration   4: 5.168 ms/op
Iteration   5: 5.225 ms/op
Iteration   6: 5.236 ms/op
Iteration   7: 5.342 ms/op
Iteration   8: 5.141 ms/op
Iteration   9: 5.157 ms/op
Iteration  10: 5.212 ms/op
Iteration  11: 5.332 ms/op
Iteration  12: 5.234 ms/op
Iteration  13: 5.239 ms/op
Iteration  14: 5.238 ms/op
Iteration  15: 5.189 ms/op

# Run progress: 5.58% complete, ETA 03:05:04
# Fork: 10 of 10
# Warmup Iteration   1: 9.773 ms/op
# Warmup Iteration   2: 5.711 ms/op
# Warmup Iteration   3: 5.268 ms/op
# Warmup Iteration   4: 5.570 ms/op
# Warmup Iteration   5: 5.210 ms/op
Iteration   1: 5.044 ms/op
Iteration   2: 5.062 ms/op
Iteration   3: 5.074 ms/op
Iteration   4: 5.039 ms/op
Iteration   5: 5.065 ms/op
Iteration   6: 5.042 ms/op
Iteration   7: 5.029 ms/op
Iteration   8: 5.001 ms/op
Iteration   9: 5.014 ms/op
Iteration  10: 5.014 ms/op
Iteration  11: 5.263 ms/op
Iteration  12: 5.571 ms/op
Iteration  13: 5.319 ms/op
Iteration  14: 5.189 ms/op
Iteration  15: 6.877 ms/op


Result "mariadb":
  5.462 ±(99.9%) 0.220 ms/op [Average]
  (min, avg, max) = (4.865, 5.462, 8.960), stdev = 0.804
  CI (99.9%): [5.242, 5.682] (assumes normal distribution)


# JMH 1.12 (released 90 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 5 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mysql

# Run progress: 5.77% complete, ETA 03:04:38
# Fork: 1 of 10
# Warmup Iteration   1: 16.534 ms/op
# Warmup Iteration   2: 12.040 ms/op
# Warmup Iteration   3: 7.912 ms/op
# Warmup Iteration   4: 6.679 ms/op
# Warmup Iteration   5: 6.323 ms/op
Iteration   1: 6.168 ms/op
Iteration   2: 6.080 ms/op
Iteration   3: 6.075 ms/op
Iteration   4: 6.085 ms/op
Iteration   5: 6.085 ms/op
Iteration   6: 6.064 ms/op
Iteration   7: 6.113 ms/op
