# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 56.642 ms/op
# Warmup Iteration   2: 63.532 ms/op
# Warmup Iteration   3: 52.741 ms/op
# Warmup Iteration   4: 50.598 ms/op
# Warmup Iteration   5: 48.430 ms/op
# Warmup Iteration   6: 63.227 ms/op
# Warmup Iteration   7: 48.099 ms/op
# Warmup Iteration   8: 41.556 ms/op
# Warmup Iteration   9: 46.643 ms/op
# Warmup Iteration  10: 42.063 ms/op
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mysql

# Run progress: 2.17% complete, ETA 03:31:34
# Fork: 1 of 10
# Warmup Iteration   1: 253.543 ms/op
# Warmup Iteration   2: 132.552 ms/op
# Warmup Iteration   3: 82.551 ms/op
# Warmup Iteration   4: 94.520 ms/op
# Warmup Iteration   5: 64.100 ms/op
# Warmup Iteration   6: 55.741 ms/op
# Warmup Iteration   7: 68.776 ms/op
# Warmup Iteration   8: 68.663 ms/op
# Warmup Iteration   9: 69.056 ms/op
# Warmup Iteration  10: 66.386 ms/op
Iteration   1: 82.424 ms/op
Iteration   2: 64.863 ms/op
Iteration   3: 54.425 ms/op
Iteration   4: 52.310 ms/op
Iteration   5: 56.117 ms/op
Iteration   6: 77.350 ms/op
Iteration   7: 57.740 ms/op
Iteration   8: 52.460 ms/op
Iteration   9: 50.761 ms/op
Iteration  10: 51.715 ms/op
Iteration  11: 64.376 ms/op
Iteration  12: 70.001 ms/op
Iteration  13: 55.567 ms/op
Iteration  14: 53.546 ms/op
Iteration  15: 53.265 ms/op

# Run progress: 2.39% complete, ETA 03:31:33
# Fork: 2 of 10
# Warmup Iteration   1: 223.174 ms/op
# Warmup Iteration   2: 132.535 ms/op
# Warmup Iteration   3: 87.779 ms/op
# Warmup Iteration   4: 69.130 ms/op
# Warmup Iteration   5: 59.046 ms/op
# Warmup Iteration   6: 69.486 ms/op
# Warmup Iteration   7: 79.306 ms/op
# Warmup Iteration   8: 82.356 ms/op
# Warmup Iteration   9: 74.336 ms/op
# Warmup Iteration  10: 67.768 ms/op
Iteration   1: 53.942 ms/op
Iteration   2: 68.026 ms/op
Iteration   3: 56.769 ms/op
Iteration   4: 57.809 ms/op
Iteration   5: 86.291 ms/op
Iteration   6: 83.954 ms/op
Iteration   7: 69.160 ms/op
Iteration   8: 92.263 ms/op
Iteration   9: 73.553 ms/op
Iteration  10: 61.553 ms/op
Iteration  11: 59.228 ms/op
Iteration  12: 81.375 ms/op
Iteration  13: 64.874 ms/op
Iteration  14: 57.079 ms/op
Iteration  15: 55.775 ms/op

# Run progress: 2.61% complete, ETA 03:30:58
# Fork: 3 of 10
# Warmup Iteration   1: 223.844 ms/op
# Warmup Iteration   2: 155.390 ms/op
# Warmup Iteration   3: 94.513 ms/op
# Warmup Iteration   4: 88.693 ms/op
# Warmup Iteration   5: 75.157 ms/op
# Warmup Iteration   6: 56.789 ms/op
# Warmup Iteration   7: 61.248 ms/op
# Warmup Iteration   8: 61.862 ms/op
# Warmup Iteration   9: 85.800 ms/op
# Warmup Iteration  10: 61.802 ms/op
Iteration   1: 59.671 ms/op
Iteration   2: 59.903 ms/op
Iteration   3: 73.636 ms/op
Iteration   4: 58.124 ms/op
Iteration   5: 71.963 ms/op
Iteration   6: 78.312 ms/op
Iteration   7: 61.549 ms/op
Iteration   8: 59.541 ms/op
Iteration   9: 57.368 ms/op
Iteration  10: 72.024 ms/op
Iteration  11: 75.060 ms/op
Iteration  12: 61.082 ms/op
Iteration  13: 57.001 ms/op
Iteration  14: 72.280 ms/op
Iteration  15: 67.738 ms/op

# Run progress: 2.83% complete, ETA 03:30:29
# Fork: 4 of 10
# Warmup Iteration   1: 161.505 ms/op
# Warmup Iteration   2: 179.640 ms/op
# Warmup Iteration   3: 155.203 ms/op
# Warmup Iteration   4: 104.030 ms/op
# Warmup Iteration   5: 117.132 ms/op
# Warmup Iteration   6: 83.486 ms/op
# Warmup Iteration   7: 71.902 ms/op
# Warmup Iteration   8: 58.124 ms/op
# Warmup Iteration   9: 55.938 ms/op
# Warmup Iteration  10: 55.739 ms/op
Iteration   1: 58.233 ms/op
Iteration   2: 54.015 ms/op
Iteration   3: 55.439 ms/op
Iteration   4: 62.592 ms/op
Iteration   5: 63.687 ms/op
Iteration   6: 56.253 ms/op
Iteration   7: 70.044 ms/op
Iteration   8: 80.869 ms/op
Iteration   9: 60.762 ms/op
Iteration  10: 54.788 ms/op
Iteration  11: 54.541 ms/op
Iteration  12: 59.305 ms/op
Iteration  13: 60.524 ms/op
Iteration  14: 62.147 ms/op
Iteration  15: 60.361 ms/op

# Run progress: 3.04% complete, ETA 03:30:07
# Fork: 5 of 10
# Warmup Iteration   1: 190.659 ms/op
# Warmup Iteration   2: 113.601 ms/op
# Warmup Iteration   3: 70.208 ms/op
# Warmup Iteration   4: 72.254 ms/op
# Warmup Iteration   5: 60.463 ms/op
# Warmup Iteration   6: 59.528 ms/op
# Warmup Iteration   7: 60.627 ms/op
# Warmup Iteration   8: 70.462 ms/op
# Warmup Iteration   9: 79.111 ms/op
# Warmup Iteration  10: 68.882 ms/op
Iteration   1: 61.085 ms/op
Iteration   2: 56.877 ms/op
Iteration   3: 58.926 ms/op
Iteration   4: 55.892 ms/op
Iteration   5: 56.590 ms/op
Iteration   6: 65.515 ms/op
Iteration   7: 68.020 ms/op
Iteration   8: 90.268 ms/op
Iteration   9: 79.541 ms/op
Iteration  10: 72.410 ms/op
Iteration  11: 77.868 ms/op
Iteration  12: 61.439 ms/op
Iteration  13: 92.005 ms/op
Iteration  14: 79.866 ms/op
Iteration  15: 61.184 ms/op

# Run progress: 3.26% complete, ETA 03:29:43
# Fork: 6 of 10
# Warmup Iteration   1: 275.124 ms/op
# Warmup Iteration   2: 160.830 ms/op
# Warmup Iteration   3: 95.977 ms/op
# Warmup Iteration   4: 68.420 ms/op
# Warmup Iteration   5: 95.951 ms/op
# Warmup Iteration   6: 93.581 ms/op
# Warmup Iteration   7: 75.980 ms/op
# Warmup Iteration   8: 60.432 ms/op
# Warmup Iteration   9: 65.554 ms/op
# Warmup Iteration  10: 53.826 ms/op
Iteration   1: 62.730 ms/op
Iteration   2: 63.506 ms/op
Iteration   3: 54.849 ms/op
Iteration   4: 57.702 ms/op
Iteration   5: 69.582 ms/op
Iteration   6: 77.364 ms/op
Iteration   7: 83.511 ms/op
Iteration   8: 59.263 ms/op
Iteration   9: 74.877 ms/op
Iteration  10: 54.931 ms/op
Iteration  11: 73.389 ms/op
Iteration  12: 58.119 ms/op
Iteration  13: 50.952 ms/op
Iteration  14: 56.125 ms/op
Iteration  15: 72.555 ms/op

# Run progress: 3.48% complete, ETA 03:29:21
# Fork: 7 of 10
# Warmup Iteration   1: 173.794 ms/op
# Warmup Iteration   2: 148.973 ms/op
# Warmup Iteration   3: 101.837 ms/op
# Warmup Iteration   4: 100.097 ms/op
# Warmup Iteration   5: 105.066 ms/op
# Warmup Iteration   6: 57.376 ms/op
# Warmup Iteration   7: 85.600 ms/op
# Warmup Iteration   8: 78.754 ms/op
# Warmup Iteration   9: 87.251 ms/op
# Warmup Iteration  10: 73.642 ms/op
Iteration   1: 64.484 ms/op
Iteration   2: 91.126 ms/op
Iteration   3: 77.823 ms/op
Iteration   4: 59.175 ms/op
Iteration   5: 55.061 ms/op
Iteration   6: 59.721 ms/op
Iteration   7: 55.294 ms/op
Iteration   8: 51.829 ms/op
Iteration   9: 52.543 ms/op
Iteration  10: 55.669 ms/op
Iteration  11: 57.820 ms/op
Iteration  12: 71.904 ms/op
Iteration  13: 72.313 ms/op
Iteration  14: 67.647 ms/op
Iteration  15: 65.109 ms/op

# Run progress: 3.70% complete, ETA 03:28:47
# Fork: 8 of 10
# Warmup Iteration   1: 153.686 ms/op
# Warmup Iteration   2: 156.915 ms/op
# Warmup Iteration   3: 131.569 ms/op
# Warmup Iteration   4: 71.711 ms/op
# Warmup Iteration   5: 58.862 ms/op
# Warmup Iteration   6: 53.585 ms/op
# Warmup Iteration   7: 53.366 ms/op
# Warmup Iteration   8: 53.662 ms/op
# Warmup Iteration   9: 53.963 ms/op
# Warmup Iteration  10: 62.507 ms/op
Iteration   1: 73.909 ms/op
Iteration   2: 78.657 ms/op
Iteration   3: 77.120 ms/op
Iteration   4: 80.929 ms/op
Iteration   5: 64.224 ms/op
Iteration   6: 72.951 ms/op
Iteration   7: 65.638 ms/op
Iteration   8: 58.187 ms/op
Iteration   9: 73.152 ms/op
Iteration  10: 93.287 ms/op
Iteration  11: 62.773 ms/op
Iteration  12: 56.566 ms/op
Iteration  13: 88.062 ms/op
Iteration  14: 58.886 ms/op
Iteration  15: 54.937 ms/op

# Run progress: 3.91% complete, ETA 03:28:22
# Fork: 9 of 10
# Warmup Iteration   1: 201.595 ms/op
# Warmup Iteration   2: 217.656 ms/op
# Warmup Iteration   3: 125.507 ms/op
# Warmup Iteration   4: 69.874 ms/op
# Warmup Iteration   5: 65.298 ms/op
# Warmup Iteration   6: 54.507 ms/op
# Warmup Iteration   7: 61.095 ms/op
# Warmup Iteration   8: 81.450 ms/op
# Warmup Iteration   9: 77.158 ms/op
# Warmup Iteration  10: 74.241 ms/op
Iteration   1: 57.790 ms/op
Iteration   2: 58.252 ms/op
Iteration   3: 56.343 ms/op
Iteration   4: 56.832 ms/op
Iteration   5: 55.266 ms/op
Iteration   6: 56.423 ms/op
Iteration   7: 57.158 ms/op
Iteration   8: 56.767 ms/op
Iteration   9: 67.201 ms/op
Iteration  10: 77.216 ms/op
Iteration  11: 62.517 ms/op
Iteration  12: 68.443 ms/op
Iteration  13: 57.024 ms/op
Iteration  14: 92.961 ms/op
Iteration  15: 69.594 ms/op

# Run progress: 4.13% complete, ETA 03:27:46
# Fork: 10 of 10
# Warmup Iteration   1: 225.743 ms/op
# Warmup Iteration   2: 133.975 ms/op
# Warmup Iteration   3: 92.016 ms/op
# Warmup Iteration   4: 77.649 ms/op
# Warmup Iteration   5: 69.187 ms/op
# Warmup Iteration   6: 76.219 ms/op
# Warmup Iteration   7: 85.284 ms/op
# Warmup Iteration   8: 62.580 ms/op
# Warmup Iteration   9: 72.883 ms/op
# Warmup Iteration  10: 71.376 ms/op
Iteration   1: 74.857 ms/op
Iteration   2: 79.945 ms/op
Iteration   3: 73.330 ms/op
Iteration   4: 76.297 ms/op
Iteration   5: 71.857 ms/op
Iteration   6: 79.141 ms/op
Iteration   7: 78.169 ms/op
Iteration   8: 68.155 ms/op
Iteration   9: 89.257 ms/op
Iteration  10: 79.773 ms/op
Iteration  11: 75.324 ms/op
Iteration  12: 60.722 ms/op
Iteration  13: 68.716 ms/op
Iteration  14: 57.270 ms/op
Iteration  15: 54.300 ms/op


Result "mysql":
  65.853 ±(99.9%) 2.941 ms/op [Average]
  (min, avg, max) = (50.761, 65.853, 93.287), stdev = 10.731
  CI (99.9%): [62.912, 68.795] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 4.35% complete, ETA 03:27:23
# Fork: 1 of 10
# Warmup Iteration   1: 10.432 ms/op
# Warmup Iteration   2: 7.689 ms/op
# Warmup Iteration   3: 5.136 ms/op
# Warmup Iteration   4: 4.925 ms/op
# Warmup Iteration   5: 3.708 ms/op
# Warmup Iteration   6: 5.029 ms/op
# Warmup Iteration   7: 3.797 ms/op
# Warmup Iteration   8: 5.337 ms/op
# Warmup Iteration   9: 4.499 ms/op
# Warmup Iteration  10: 5.046 ms/op
Iteration   1: 5.053 ms/op
Iteration   2: 3.948 ms/op
Iteration   3: 3.686 ms/op
Iteration   4: 4.472 ms/op
Iteration   5: 3.583 ms/op
Iteration   6: 4.938 ms/op
Iteration   7: 3.893 ms/op
Iteration   8: 3.473 ms/op
Iteration   9: 3.229 ms/op
Iteration  10: 3.158 ms/op
Iteration  11: 3.167 ms/op
Iteration  12: 3.185 ms/op
Iteration  13: 3.682 ms/op
Iteration  14: 3.638 ms/op
Iteration  15: 4.480 ms/op

# Run progress: 4.57% complete, ETA 03:26:44
# Fork: 2 of 10
# Warmup Iteration   1: 6.381 ms/op
# Warmup Iteration   2: 3.475 ms/op
# Warmup Iteration   3: 3.615 ms/op
# Warmup Iteration   4: 5.924 ms/op
# Warmup Iteration   5: 5.511 ms/op
# Warmup Iteration   6: 3.639 ms/op
# Warmup Iteration   7: 3.202 ms/op
# Warmup Iteration   8: 3.181 ms/op
# Warmup Iteration   9: 3.152 ms/op
# Warmup Iteration  10: 3.192 ms/op
Iteration   1: 3.144 ms/op
Iteration   2: 3.167 ms/op
Iteration   3: 4.893 ms/op
Iteration   4: 3.870 ms/op
Iteration   5: 3.184 ms/op
Iteration   6: 3.959 ms/op
Iteration   7: 4.913 ms/op
Iteration   8: 3.988 ms/op
Iteration   9: 5.389 ms/op
Iteration  10: 3.760 ms/op
Iteration  11: 3.940 ms/op
Iteration  12: 3.314 ms/op
Iteration  13: 3.180 ms/op
Iteration  14: 3.615 ms/op
Iteration  15: 4.833 ms/op

# Run progress: 4.78% complete, ETA 03:26:03
# Fork: 3 of 10
# Warmup Iteration   1: 9.198 ms/op
# Warmup Iteration   2: 3.814 ms/op
# Warmup Iteration   3: 3.448 ms/op
# Warmup Iteration   4: 5.431 ms/op
# Warmup Iteration   5: 4.067 ms/op
# Warmup Iteration   6: 3.387 ms/op
# Warmup Iteration   7: 3.921 ms/op
# Warmup Iteration   8: 4.335 ms/op
# Warmup Iteration   9: 3.730 ms/op
# Warmup Iteration  10: 3.392 ms/op
Iteration   1: 5.262 ms/op
Iteration   2: 5.514 ms/op
Iteration   3: 4.042 ms/op
Iteration   4: 5.108 ms/op
Iteration   5: 4.835 ms/op
Iteration   6: 4.111 ms/op
Iteration   7: 5.693 ms/op
Iteration   8: 3.972 ms/op
Iteration   9: 4.634 ms/op
Iteration  10: 3.559 ms/op
Iteration  11: 3.266 ms/op
Iteration  12: 3.200 ms/op
Iteration  13: 3.676 ms/op
Iteration  14: 3.116 ms/op
Iteration  15: 3.125 ms/op

# Run progress: 5.00% complete, ETA 03:25:15
# Fork: 4 of 10
# Warmup Iteration   1: 5.840 ms/op
# Warmup Iteration   2: 3.622 ms/op
# Warmup Iteration   3: 3.220 ms/op
# Warmup Iteration   4: 3.400 ms/op
# Warmup Iteration   5: 3.231 ms/op
# Warmup Iteration   6: 3.489 ms/op
# Warmup Iteration   7: 3.438 ms/op
# Warmup Iteration   8: 3.422 ms/op
# Warmup Iteration   9: 3.548 ms/op
# Warmup Iteration  10: 4.815 ms/op
Iteration   1: 4.170 ms/op
Iteration   2: 4.711 ms/op
Iteration   3: 4.039 ms/op
Iteration   4: 3.540 ms/op
Iteration   5: 3.361 ms/op
Iteration   6: 3.245 ms/op
Iteration   7: 3.164 ms/op
Iteration   8: 4.098 ms/op
Iteration   9: 5.750 ms/op
Iteration  10: 3.915 ms/op
Iteration  11: 7.614 ms/op
Iteration  12: 4.241 ms/op
Iteration  13: 3.241 ms/op
Iteration  14: 4.364 ms/op
Iteration  15: 4.718 ms/op

# Run progress: 5.22% complete, ETA 03:24:43
# Fork: 5 of 10
# Warmup Iteration   1: 6.195 ms/op
# Warmup Iteration   2: 4.024 ms/op
# Warmup Iteration   3: 3.189 ms/op
# Warmup Iteration   4: 3.185 ms/op
# Warmup Iteration   5: 3.829 ms/op
# Warmup Iteration   6: 5.269 ms/op
# Warmup Iteration   7: 4.362 ms/op
# Warmup Iteration   8: 3.277 ms/op
