# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 261.742 us/op
# Warmup Iteration   2: 172.682 us/op
# Warmup Iteration   3: 152.061 us/op
# Warmup Iteration   4: 160.927 us/op
# Warmup Iteration   5: 142.915 us/op
# Warmup Iteration   6: 144.256 us/op
# Warmup Iteration   7: 131.486 us/op
# Warmup Iteration   8: 128.160 us/op
# Warmup Iteration   9: 92.750 us/op
# Warmup Iteration  10: 89.857 us/op
Iteration  13: 763.534 us/op
Iteration  14: 790.958 us/op
Iteration  15: 1053.176 us/op
Iteration  16: 574.350 us/op
Iteration  17: 534.743 us/op
Iteration  18: 541.595 us/op
Iteration  19: 531.575 us/op
Iteration  20: 605.959 us/op

# Run progress: 3.02% complete, ETA 03:45:46
# Fork: 4 of 10
# Warmup Iteration   1: 5009.324 us/op
# Warmup Iteration   2: 5462.777 us/op
# Warmup Iteration   3: 1928.806 us/op
# Warmup Iteration   4: 1409.425 us/op
# Warmup Iteration   5: 1214.143 us/op
# Warmup Iteration   6: 1177.006 us/op
# Warmup Iteration   7: 1851.164 us/op
# Warmup Iteration   8: 1022.595 us/op
# Warmup Iteration   9: 1046.371 us/op
# Warmup Iteration  10: 1628.173 us/op
Iteration   1: 945.413 us/op
Iteration   2: 974.586 us/op
Iteration   3: 888.287 us/op
Iteration   4: 885.661 us/op
Iteration   5: 884.945 us/op
Iteration   6: 896.102 us/op
Iteration   7: 861.407 us/op
Iteration   8: 761.947 us/op
Iteration   9: 843.470 us/op
Iteration  10: 740.346 us/op
Iteration  11: 563.337 us/op
Iteration  12: 745.591 us/op
Iteration  13: 535.583 us/op
Iteration  14: 761.539 us/op
Iteration  15: 544.895 us/op
Iteration  16: 536.960 us/op
Iteration  17: 533.553 us/op
Iteration  18: 540.239 us/op
Iteration  19: 532.821 us/op
Iteration  20: 529.967 us/op

# Run progress: 3.26% complete, ETA 03:45:04
# Fork: 5 of 10
# Warmup Iteration   1: 5028.767 us/op
# Warmup Iteration   2: 2239.570 us/op
# Warmup Iteration   3: 1673.838 us/op
# Warmup Iteration   4: 1813.853 us/op
# Warmup Iteration   5: 1192.772 us/op
# Warmup Iteration   6: 1137.944 us/op
# Warmup Iteration   7: 1073.214 us/op
# Warmup Iteration   8: 1029.899 us/op
# Warmup Iteration   9: 998.309 us/op
# Warmup Iteration  10: 992.988 us/op
Iteration   1: 950.710 us/op
Iteration   2: 958.909 us/op
Iteration   3: 1502.785 us/op
Iteration   4: 1122.795 us/op
Iteration   5: 1321.909 us/op
Iteration   6: 938.108 us/op
Iteration   7: 957.603 us/op
Iteration   8: 903.923 us/op
Iteration   9: 887.015 us/op
Iteration  10: 765.495 us/op
Iteration  11: 1096.503 us/op
Iteration  12: 853.469 us/op
Iteration  13: 542.106 us/op
Iteration  14: 558.544 us/op
Iteration  15: 550.212 us/op
Iteration  16: 557.491 us/op
Iteration  17: 588.986 us/op
Iteration  18: 719.702 us/op
Iteration  19: 541.389 us/op
Iteration  20: 543.686 us/op

# Run progress: 3.49% complete, ETA 03:44:18
# Fork: 6 of 10
# Warmup Iteration   1: 4415.022 us/op
# Warmup Iteration   2: 1559.514 us/op
# Warmup Iteration   3: 1321.738 us/op
# Warmup Iteration   4: 1236.618 us/op
# Warmup Iteration   5: 1137.013 us/op
# Warmup Iteration   6: 1084.840 us/op
# Warmup Iteration   7: 1007.096 us/op
# Warmup Iteration   8: 962.650 us/op
# Warmup Iteration   9: 933.631 us/op
# Warmup Iteration  10: 1057.021 us/op
Iteration   1: 1872.431 us/op
Iteration   2: 790.056 us/op
Iteration   3: 1272.665 us/op
Iteration   4: 1239.685 us/op
Iteration   5: 1008.392 us/op
Iteration   6: 921.929 us/op
Iteration   7: 772.028 us/op
Iteration   8: 748.840 us/op
Iteration   9: 838.027 us/op
Iteration  10: 614.957 us/op
Iteration  11: 614.130 us/op
Iteration  12: 573.034 us/op
Iteration  13: 565.240 us/op
Iteration  14: 562.523 us/op
Iteration  15: 570.868 us/op
Iteration  16: 569.845 us/op
Iteration  17: 545.295 us/op
Iteration  18: 550.061 us/op
Iteration  19: 558.012 us/op
Iteration  20: 760.992 us/op

# Run progress: 3.72% complete, ETA 03:43:32
# Fork: 7 of 10
# Warmup Iteration   1: 9892.197 us/op
# Warmup Iteration   2: 3098.694 us/op
# Warmup Iteration   3: 1615.540 us/op
# Warmup Iteration   4: 1830.957 us/op
# Warmup Iteration   5: 1723.208 us/op
# Warmup Iteration   6: 1294.684 us/op
# Warmup Iteration   7: 1098.063 us/op
# Warmup Iteration   8: 1139.524 us/op
# Warmup Iteration   9: 1061.077 us/op
# Warmup Iteration  10: 1082.200 us/op
Iteration   1: 1413.455 us/op
Iteration   2: 1091.068 us/op
Iteration   3: 1017.374 us/op
Iteration   4: 1014.485 us/op
Iteration   5: 1289.040 us/op
Iteration   6: 1040.704 us/op
Iteration   7: 1704.674 us/op
Iteration   8: 1281.311 us/op
Iteration   9: 948.065 us/op
Iteration  10: 954.236 us/op
Iteration  11: 966.123 us/op
Iteration  12: 1741.642 us/op
Iteration  13: 934.372 us/op
Iteration  14: 828.129 us/op
Iteration  15: 598.664 us/op
Iteration  16: 793.360 us/op
Iteration  17: 910.572 us/op
Iteration  18: 641.742 us/op
Iteration  19: 621.115 us/op
Iteration  20: 591.134 us/op

# Run progress: 3.95% complete, ETA 03:42:48
# Fork: 8 of 10
# Warmup Iteration   1: 5515.695 us/op
# Warmup Iteration   2: 2991.513 us/op
# Warmup Iteration   3: 1697.736 us/op
# Warmup Iteration   4: 1203.502 us/op
# Warmup Iteration   5: 1156.903 us/op
# Warmup Iteration   6: 1105.204 us/op
# Warmup Iteration   7: 1110.163 us/op
# Warmup Iteration   8: 1482.681 us/op
# Warmup Iteration   9: 963.749 us/op
# Warmup Iteration  10: 943.771 us/op
Iteration   1: 915.904 us/op
Iteration   2: 892.110 us/op
Iteration   3: 970.186 us/op
Iteration   4: 1622.647 us/op
Iteration   5: 1114.276 us/op
Iteration   6: 915.067 us/op
Iteration   7: 858.120 us/op
Iteration   8: 806.128 us/op
Iteration   9: 822.376 us/op
Iteration  10: 721.323 us/op
Iteration  11: 536.479 us/op
Iteration  12: 527.468 us/op
Iteration  13: 595.578 us/op
Iteration  14: 607.428 us/op
Iteration  15: 604.258 us/op
Iteration  16: 572.881 us/op
Iteration  17: 870.507 us/op
Iteration  18: 617.501 us/op
Iteration  19: 597.491 us/op
Iteration  20: 747.558 us/op

# Run progress: 4.19% complete, ETA 03:42:09
# Fork: 9 of 10
# Warmup Iteration   1: 5514.448 us/op
# Warmup Iteration   2: 2818.502 us/op
# Warmup Iteration   3: 1753.898 us/op
# Warmup Iteration   4: 1283.027 us/op
# Warmup Iteration   5: 1412.499 us/op
# Warmup Iteration   6: 1167.886 us/op
# Warmup Iteration   7: 1120.529 us/op
# Warmup Iteration   8: 1151.364 us/op
# Warmup Iteration   9: 1205.900 us/op
# Warmup Iteration  10: 1191.091 us/op
Iteration   1: 1019.651 us/op
Iteration   2: 915.534 us/op
Iteration   3: 949.045 us/op
Iteration   4: 1078.996 us/op
Iteration   5: 852.594 us/op
Iteration   6: 701.926 us/op
Iteration   7: 780.857 us/op
Iteration   8: 694.115 us/op
Iteration   9: 616.789 us/op
Iteration  10: 538.377 us/op
Iteration  11: 535.841 us/op
Iteration  12: 536.972 us/op
Iteration  13: 536.047 us/op
Iteration  14: 537.624 us/op
Iteration  15: 536.370 us/op
Iteration  16: 541.032 us/op
Iteration  17: 532.745 us/op
Iteration  18: 540.391 us/op
Iteration  19: 533.380 us/op
Iteration  20: 536.666 us/op

# Run progress: 4.42% complete, ETA 03:41:34
# Fork: 10 of 10
# Warmup Iteration   1: 4520.773 us/op
# Warmup Iteration   2: 1570.496 us/op
# Warmup Iteration   3: 1224.645 us/op
# Warmup Iteration   4: 1313.323 us/op
# Warmup Iteration   5: 1670.858 us/op
# Warmup Iteration   6: 1342.581 us/op
# Warmup Iteration   7: 1407.210 us/op
# Warmup Iteration   8: 1073.593 us/op
# Warmup Iteration   9: 1323.331 us/op
# Warmup Iteration  10: 952.695 us/op
Iteration   1: 915.641 us/op
Iteration   2: 758.319 us/op
Iteration   3: 830.310 us/op
Iteration   4: 940.891 us/op
Iteration   5: 940.633 us/op
Iteration   6: 976.945 us/op
Iteration   7: 970.917 us/op
Iteration   8: 781.776 us/op
Iteration   9: 747.525 us/op
Iteration  10: 736.497 us/op
Iteration  11: 676.202 us/op
Iteration  12: 568.797 us/op
Iteration  13: 549.850 us/op
Iteration  14: 545.831 us/op
Iteration  15: 610.560 us/op
Iteration  16: 576.562 us/op
Iteration  17: 578.405 us/op
Iteration  18: 820.323 us/op
Iteration  19: 566.591 us/op
Iteration  20: 548.593 us/op


Result "mysql":
  787.688 ±(99.9%) 62.222 us/op [Average]
  (min, avg, max) = (527.468, 787.688, 1872.431), stdev = 263.452
  CI (99.9%): [725.466, 849.910] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mariadb

# Run progress: 4.65% complete, ETA 03:40:53
# Fork: 1 of 10
# Warmup Iteration   1: 256.473 us/op
# Warmup Iteration   2: 171.148 us/op
# Warmup Iteration   3: 144.606 us/op
# Warmup Iteration   4: 135.095 us/op
# Warmup Iteration   5: 131.290 us/op
# Warmup Iteration   6: 97.730 us/op
# Warmup Iteration   7: 102.221 us/op
# Warmup Iteration   8: 100.878 us/op
# Warmup Iteration   9: 114.085 us/op
# Warmup Iteration  10: 96.745 us/op
Iteration   1: 92.822 us/op
Iteration   2: 90.131 us/op
Iteration   3: 88.271 us/op
Iteration   4: 88.129 us/op
Iteration   5: 121.069 us/op
Iteration   6: 88.405 us/op
Iteration   7: 87.992 us/op
Iteration   8: 87.905 us/op
Iteration   9: 88.352 us/op
Iteration  10: 87.734 us/op
Iteration  11: 87.831 us/op
Iteration  12: 88.091 us/op
Iteration  13: 87.774 us/op
Iteration  14: 87.552 us/op
Iteration  15: 87.477 us/op
Iteration  16: 90.903 us/op
Iteration  17: 88.062 us/op
Iteration  18: 88.430 us/op
Iteration  19: 87.924 us/op
Iteration  20: 87.602 us/op

# Run progress: 4.88% complete, ETA 03:40:27
# Fork: 2 of 10
# Warmup Iteration   1: 249.912 us/op
# Warmup Iteration   2: 169.919 us/op
# Warmup Iteration   3: 157.527 us/op
# Warmup Iteration   4: 150.801 us/op
# Warmup Iteration   5: 123.515 us/op
# Warmup Iteration   6: 90.576 us/op
# Warmup Iteration   7: 88.883 us/op
# Warmup Iteration   8: 89.680 us/op
# Warmup Iteration   9: 89.459 us/op
# Warmup Iteration  10: 88.884 us/op
Iteration   1: 88.263 us/op
Iteration   2: 88.710 us/op
Iteration   3: 87.911 us/op
Iteration   4: 93.874 us/op
Iteration   5: 91.645 us/op
Iteration   6: 86.306 us/op
Iteration   7: 86.084 us/op
Iteration   8: 86.115 us/op
Iteration   9: 86.430 us/op
Iteration  10: 85.976 us/op
Iteration  11: 114.417 us/op
Iteration  12: 115.840 us/op
Iteration  13: 87.296 us/op
Iteration  14: 86.138 us/op
Iteration  15: 86.373 us/op
Iteration  16: 92.254 us/op
Iteration  17: 86.186 us/op
Iteration  18: 89.425 us/op
Iteration  19: 86.171 us/op
