# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 06:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 140.542 ms/op
# Warmup Iteration   2: 82.408 ms/op
# Warmup Iteration   3: 82.780 ms/op
# Warmup Iteration   4: 76.028 ms/op
# Warmup Iteration   5: 80.552 ms/op
# Warmup Iteration   6: 71.806 ms/op
# Warmup Iteration   7: 77.682 ms/op
# Warmup Iteration   8: 79.160 ms/op
# Warmup Iteration   9: 82.578 ms/op
# Warmup Iteration  10: 72.462 ms/op
# Warmup Iteration  11: 71.623 ms/op
# Warmup Iteration  12: 75.507 ms/op
# Warmup Iteration  13: 70.955 ms/op
# Warmup Iteration  14: 71.733 ms/op
# Warmup Iteration  15: 69.892 ms/op
# Warmup Iteration   1: 135.439 ms/op
# Warmup Iteration   2: 78.002 ms/op
# Warmup Iteration   3: 68.629 ms/op
# Warmup Iteration   4: 84.691 ms/op
# Warmup Iteration   5: 81.375 ms/op
# Warmup Iteration   6: 78.085 ms/op
# Warmup Iteration   7: 67.837 ms/op
# Warmup Iteration   8: 77.316 ms/op
# Warmup Iteration   9: 69.832 ms/op
# Warmup Iteration  10: 88.197 ms/op
# Warmup Iteration  11: 75.088 ms/op
# Warmup Iteration  12: 103.198 ms/op
# Warmup Iteration  13: 78.017 ms/op
# Warmup Iteration  14: 76.079 ms/op
# Warmup Iteration  15: 81.814 ms/op
Iteration   1: 68.923 ms/op
Iteration   2: 68.823 ms/op
Iteration   3: 63.769 ms/op
Iteration   4: 71.265 ms/op
Iteration   5: 68.217 ms/op
Iteration   6: 63.327 ms/op
Iteration   7: 66.149 ms/op
Iteration   8: 68.505 ms/op
Iteration   9: 85.990 ms/op
Iteration  10: 78.827 ms/op
Iteration  11: 72.582 ms/op
Iteration  12: 65.214 ms/op
Iteration  13: 70.740 ms/op
Iteration  14: 64.728 ms/op
Iteration  15: 67.999 ms/op
Iteration  16: 68.446 ms/op
Iteration  17: 71.761 ms/op
Iteration  18: 66.784 ms/op
Iteration  19: 68.013 ms/op
Iteration  20: 73.747 ms/op
Iteration  21: 73.250 ms/op
Iteration  22: 93.665 ms/op
Iteration  23: 73.749 ms/op
Iteration  24: 64.413 ms/op
Iteration  25: 66.194 ms/op
Iteration  26: 68.670 ms/op
Iteration  27: 71.112 ms/op
Iteration  28: 72.300 ms/op
Iteration  29: 74.487 ms/op
Iteration  30: 79.632 ms/op
Iteration  31: 86.958 ms/op
Iteration  32: 77.457 ms/op
Iteration  33: 81.209 ms/op
Iteration  34: 97.469 ms/op
Iteration  35: 85.213 ms/op
Iteration  36: 78.434 ms/op
Iteration  37: 72.351 ms/op
Iteration  38: 79.308 ms/op
Iteration  39: 69.375 ms/op
Iteration  40: 61.865 ms/op
Iteration  41: 71.430 ms/op
Iteration  42: 78.026 ms/op
Iteration  43: 59.147 ms/op
Iteration  44: 69.683 ms/op
Iteration  45: 69.892 ms/op
Iteration  46: 72.204 ms/op
Iteration  47: 65.004 ms/op
Iteration  48: 88.999 ms/op
Iteration  49: 67.308 ms/op
Iteration  50: 65.820 ms/op

# Run progress: 0.81% complete, ETA 07:08:52
# Fork: 4 of 10
# Warmup Iteration   1: 117.458 ms/op
# Warmup Iteration   2: 73.169 ms/op
# Warmup Iteration   3: 92.202 ms/op
# Warmup Iteration   4: 84.145 ms/op
# Warmup Iteration   5: 77.685 ms/op
# Warmup Iteration   6: 86.946 ms/op
# Warmup Iteration   7: 68.918 ms/op
# Warmup Iteration   8: 112.740 ms/op
# Warmup Iteration   9: 76.036 ms/op
# Warmup Iteration  10: 77.891 ms/op
# Warmup Iteration  11: 75.816 ms/op
# Warmup Iteration  12: 72.872 ms/op
# Warmup Iteration  13: 70.688 ms/op
# Warmup Iteration  14: 63.602 ms/op
# Warmup Iteration  15: 78.430 ms/op
Iteration   1: 68.248 ms/op
Iteration   2: 73.519 ms/op
Iteration   3: 86.301 ms/op
Iteration   4: 73.826 ms/op
Iteration   5: 74.609 ms/op
Iteration   6: 68.761 ms/op
Iteration   7: 73.959 ms/op
Iteration   8: 63.293 ms/op
Iteration   9: 68.416 ms/op
Iteration  10: 69.936 ms/op
Iteration  11: 71.754 ms/op
Iteration  12: 70.549 ms/op
Iteration  13: 79.090 ms/op
Iteration  14: 70.016 ms/op
Iteration  15: 70.224 ms/op
Iteration  16: 71.672 ms/op
Iteration  17: 70.757 ms/op
Iteration  18: 71.505 ms/op
Iteration  19: 81.181 ms/op
Iteration  20: 73.890 ms/op
Iteration  21: 68.284 ms/op
Iteration  22: 73.136 ms/op
Iteration  23: 67.694 ms/op
Iteration  24: 72.360 ms/op
Iteration  25: 78.334 ms/op
Iteration  26: 65.290 ms/op
Iteration  27: 71.248 ms/op
Iteration  28: 68.503 ms/op
Iteration  29: 75.675 ms/op
Iteration  30: 69.715 ms/op
Iteration  31: 67.656 ms/op
Iteration  32: 64.093 ms/op
Iteration  33: 63.022 ms/op
Iteration  34: 69.918 ms/op
Iteration  35: 73.090 ms/op
Iteration  36: 65.797 ms/op
Iteration  37: 72.098 ms/op
Iteration  38: 71.585 ms/op
Iteration  39: 75.100 ms/op
Iteration  40: 70.109 ms/op
Iteration  41: 73.761 ms/op
Iteration  42: 68.674 ms/op
Iteration  43: 63.344 ms/op
Iteration  44: 71.642 ms/op
Iteration  45: 73.011 ms/op
Iteration  46: 64.354 ms/op
Iteration  47: 73.524 ms/op
Iteration  48: 78.973 ms/op
Iteration  49: 67.653 ms/op
Iteration  50: 75.651 ms/op

# Run progress: 1.08% complete, ETA 07:06:49
# Fork: 5 of 10
# Warmup Iteration   1: 130.254 ms/op
# Warmup Iteration   2: 83.141 ms/op
# Warmup Iteration   3: 91.824 ms/op
# Warmup Iteration   4: 86.713 ms/op
# Warmup Iteration   5: 72.394 ms/op
# Warmup Iteration   6: 67.307 ms/op
# Warmup Iteration   7: 76.907 ms/op
# Warmup Iteration   8: 83.947 ms/op
# Warmup Iteration   9: 80.650 ms/op
# Warmup Iteration  10: 73.045 ms/op
# Warmup Iteration  11: 72.586 ms/op
# Warmup Iteration  12: 65.216 ms/op
# Warmup Iteration  13: 67.093 ms/op
# Warmup Iteration  14: 81.136 ms/op
# Warmup Iteration  15: 72.255 ms/op
Iteration   1: 72.260 ms/op
Iteration   2: 86.048 ms/op
Iteration   3: 83.403 ms/op
Iteration   4: 65.697 ms/op
Iteration   5: 75.093 ms/op
Iteration   6: 79.097 ms/op
Iteration   7: 70.045 ms/op
Iteration   8: 72.045 ms/op
Iteration   9: 71.604 ms/op
Iteration  10: 67.401 ms/op
Iteration  11: 72.485 ms/op
Iteration  12: 72.480 ms/op
Iteration  13: 71.147 ms/op
Iteration  14: 66.287 ms/op
Iteration  15: 70.505 ms/op
Iteration  16: 68.743 ms/op
Iteration  17: 65.651 ms/op
Iteration  18: 70.372 ms/op
Iteration  19: 81.335 ms/op
Iteration  20: 77.227 ms/op
Iteration  21: 74.283 ms/op
Iteration  22: 70.796 ms/op
Iteration  23: 66.770 ms/op
Iteration  24: 65.241 ms/op
Iteration  25: 73.172 ms/op
Iteration  26: 81.261 ms/op
Iteration  27: 71.310 ms/op
Iteration  28: 71.452 ms/op
Iteration  29: 78.199 ms/op
Iteration  30: 68.627 ms/op
Iteration  31: 83.154 ms/op
Iteration  32: 79.206 ms/op
Iteration  33: 74.670 ms/op
Iteration  34: 77.108 ms/op
Iteration  35: 78.197 ms/op
Iteration  36: 65.716 ms/op
Iteration  37: 69.467 ms/op
Iteration  38: 72.792 ms/op
Iteration  39: 82.117 ms/op
Iteration  40: 71.863 ms/op
Iteration  41: 83.461 ms/op
Iteration  42: 77.016 ms/op
Iteration  43: 72.949 ms/op
Iteration  44: 78.485 ms/op
Iteration  45: 74.870 ms/op
Iteration  46: 70.901 ms/op
Iteration  47: 75.568 ms/op
Iteration  48: 77.029 ms/op
Iteration  49: 70.770 ms/op
Iteration  50: 76.331 ms/op

# Run progress: 1.35% complete, ETA 07:05:23
# Fork: 6 of 10
# Warmup Iteration   1: 127.613 ms/op
# Warmup Iteration   2: 75.827 ms/op
# Warmup Iteration   3: 79.189 ms/op
# Warmup Iteration   4: 79.338 ms/op
# Warmup Iteration   5: 74.211 ms/op
# Warmup Iteration   6: 75.093 ms/op
# Warmup Iteration   7: 78.861 ms/op
# Warmup Iteration   8: 69.384 ms/op
# Warmup Iteration   9: 71.626 ms/op
# Warmup Iteration  10: 67.742 ms/op
# Warmup Iteration  11: 81.352 ms/op
# Warmup Iteration  12: 71.324 ms/op
# Warmup Iteration  13: 71.185 ms/op
# Warmup Iteration  14: 81.469 ms/op
# Warmup Iteration  15: 71.892 ms/op
Iteration   1: 68.389 ms/op
Iteration   2: 68.108 ms/op
Iteration   3: 76.138 ms/op
Iteration   4: 86.468 ms/op
Iteration   5: 80.416 ms/op
Iteration   6: 104.778 ms/op
Iteration   7: 80.699 ms/op
Iteration   8: 73.571 ms/op
Iteration   9: 75.202 ms/op
Iteration  10: 71.226 ms/op
Iteration  11: 79.070 ms/op
Iteration  12: 100.865 ms/op
Iteration  13: 75.416 ms/op
Iteration  14: 83.720 ms/op
Iteration  15: 95.372 ms/op
Iteration  16: 67.106 ms/op
Iteration  17: 64.170 ms/op
Iteration  18: 69.926 ms/op
Iteration  19: 79.429 ms/op
Iteration  20: 88.180 ms/op
Iteration  21: 69.025 ms/op
Iteration  22: 69.326 ms/op
Iteration  23: 69.374 ms/op
Iteration  24: 71.923 ms/op
Iteration  25: 76.555 ms/op
Iteration  26: 75.717 ms/op
Iteration  27: 76.302 ms/op
Iteration  28: 78.393 ms/op
Iteration  29: 85.485 ms/op
Iteration  30: 72.206 ms/op
Iteration  31: 72.243 ms/op
Iteration  32: 68.342 ms/op
Iteration  33: 68.119 ms/op
Iteration  34: 71.669 ms/op
Iteration  35: 77.273 ms/op
Iteration  36: 73.452 ms/op
Iteration  37: 80.354 ms/op
Iteration  38: 74.871 ms/op
Iteration  39: 75.555 ms/op
Iteration  40: 76.935 ms/op
Iteration  41: 71.781 ms/op
Iteration  42: 74.271 ms/op
Iteration  43: 75.675 ms/op
Iteration  44: 72.216 ms/op
Iteration  45: 79.590 ms/op
Iteration  46: 76.331 ms/op
Iteration  47: 70.679 ms/op
Iteration  48: 66.162 ms/op
Iteration  49: 73.036 ms/op
Iteration  50: 72.268 ms/op

# Run progress: 1.62% complete, ETA 07:03:57
# Fork: 7 of 10
# Warmup Iteration   1: 108.600 ms/op
# Warmup Iteration   2: 66.324 ms/op
# Warmup Iteration   3: 75.062 ms/op
# Warmup Iteration   4: 71.751 ms/op
# Warmup Iteration   5: 72.057 ms/op
# Warmup Iteration   6: 79.836 ms/op
# Warmup Iteration   7: 70.075 ms/op
# Warmup Iteration   8: 78.255 ms/op
# Warmup Iteration   9: 70.917 ms/op
# Warmup Iteration  10: 80.404 ms/op
# Warmup Iteration  11: 67.487 ms/op
# Warmup Iteration  12: 66.779 ms/op
# Warmup Iteration  13: 62.537 ms/op
# Warmup Iteration  14: 66.818 ms/op
# Warmup Iteration  15: 73.507 ms/op
Iteration   1: 70.714 ms/op
Iteration   2: 67.835 ms/op
Iteration   3: 70.966 ms/op
Iteration   4: 65.933 ms/op
Iteration   5: 70.687 ms/op
Iteration   6: 66.864 ms/op
Iteration   7: 69.718 ms/op
Iteration   8: 70.308 ms/op
Iteration   9: 73.319 ms/op
Iteration  10: 71.516 ms/op
Iteration  11: 68.628 ms/op
Iteration  12: 73.806 ms/op
Iteration  13: 71.875 ms/op
Iteration  14: 81.152 ms/op
Iteration  15: 80.442 ms/op
Iteration  16: 67.072 ms/op
Iteration  17: 67.345 ms/op
Iteration  18: 79.176 ms/op
Iteration  19: 75.535 ms/op
Iteration  20: 69.196 ms/op
Iteration  21: 68.040 ms/op
Iteration  22: 79.560 ms/op
Iteration  23: 72.225 ms/op
Iteration  24: 70.912 ms/op
Iteration  25: 69.062 ms/op
Iteration  26: 73.294 ms/op
Iteration  27: 73.616 ms/op
Iteration  28: 74.855 ms/op
Iteration  29: 72.064 ms/op
Iteration  30: 78.980 ms/op
Iteration  31: 68.547 ms/op
Iteration  32: 69.139 ms/op
Iteration  33: 70.975 ms/op
Iteration  34: 75.236 ms/op
Iteration  35: 72.845 ms/op
Iteration  36: 74.692 ms/op
Iteration  37: 69.609 ms/op
Iteration  38: 73.706 ms/op
Iteration  39: 73.070 ms/op
Iteration  40: 81.381 ms/op
Iteration  41: 80.211 ms/op
Iteration  42: 72.947 ms/op
Iteration  43: 80.232 ms/op
Iteration  44: 73.283 ms/op
Iteration  45: 74.887 ms/op
Iteration  46: 67.582 ms/op
Iteration  47: 70.935 ms/op
Iteration  48: 73.419 ms/op
Iteration  49: 72.135 ms/op
Iteration  50: 72.133 ms/op

# Run progress: 1.89% complete, ETA 07:02:30
# Fork: 8 of 10
# Warmup Iteration   1: 114.848 ms/op
# Warmup Iteration   2: 76.284 ms/op
# Warmup Iteration   3: 78.506 ms/op
# Warmup Iteration   4: 87.208 ms/op
# Warmup Iteration   5: 77.246 ms/op
# Warmup Iteration   6: 68.088 ms/op
# Warmup Iteration   7: 72.710 ms/op
# Warmup Iteration   8: 77.172 ms/op
# Warmup Iteration   9: 75.030 ms/op
# Warmup Iteration  10: 86.178 ms/op
# Warmup Iteration  11: 70.393 ms/op
# Warmup Iteration  12: 73.290 ms/op
# Warmup Iteration  13: 72.574 ms/op
# Warmup Iteration  14: 72.173 ms/op
# Warmup Iteration  15: 80.204 ms/op
Iteration   1: 71.662 ms/op
Iteration   2: 69.158 ms/op
Iteration   3: 72.604 ms/op
Iteration   4: 76.043 ms/op
Iteration   5: 76.984 ms/op
Iteration   6: 79.007 ms/op
Iteration   7: 73.842 ms/op
Iteration   8: 67.274 ms/op
Iteration   9: 69.319 ms/op
Iteration  10: 66.505 ms/op
Iteration  11: 79.506 ms/op
Iteration  12: 78.460 ms/op
Iteration  13: 68.714 ms/op
Iteration  14: 79.202 ms/op
Iteration  15: 81.271 ms/op
Iteration  16: 96.999 ms/op
Iteration  17: 72.077 ms/op
Iteration  18: 73.232 ms/op
Iteration  19: 70.960 ms/op
Iteration  20: 79.209 ms/op
Iteration  21: 68.929 ms/op
Iteration  22: 67.817 ms/op
Iteration  23: 83.371 ms/op
Iteration  24: 81.240 ms/op
Iteration  25: 70.574 ms/op
Iteration  26: 72.361 ms/op
Iteration  27: 77.560 ms/op
Iteration  28: 75.720 ms/op
Iteration  29: 71.498 ms/op
Iteration  30: 79.134 ms/op
Iteration  31: 67.090 ms/op
Iteration  32: 79.415 ms/op
Iteration  33: 75.508 ms/op
Iteration  34: 99.365 ms/op
Iteration  35: 93.464 ms/op
Iteration  36: 69.356 ms/op
Iteration  37: 73.538 ms/op
Iteration  38: 72.320 ms/op
Iteration  39: 83.802 ms/op
Iteration  40: 74.164 ms/op
Iteration  41: 72.194 ms/op
Iteration  42: 81.757 ms/op
Iteration  43: 71.700 ms/op
Iteration  44: 67.801 ms/op
Iteration  45: 70.413 ms/op
Iteration  46: 65.167 ms/op
Iteration  47: 63.526 ms/op
Iteration  48: 74.248 ms/op
Iteration  49: 74.361 ms/op
Iteration  50: 68.157 ms/op

# Run progress: 2.16% complete, ETA 07:00:57
# Fork: 9 of 10
# Warmup Iteration   1: 129.059 ms/op
# Warmup Iteration   2: 83.086 ms/op
# Warmup Iteration   3: 77.207 ms/op
# Warmup Iteration   4: 81.054 ms/op
# Warmup Iteration   5: 74.107 ms/op
# Warmup Iteration   6: 76.064 ms/op
# Warmup Iteration   7: 71.376 ms/op
# Warmup Iteration   8: 76.471 ms/op
# Warmup Iteration   9: 84.764 ms/op
# Warmup Iteration  10: 78.198 ms/op
# Warmup Iteration  11: 77.049 ms/op
# Warmup Iteration  12: 71.589 ms/op
# Warmup Iteration  13: 77.261 ms/op
# Warmup Iteration  14: 77.563 ms/op
# Warmup Iteration  15: 68.903 ms/op
Iteration   1: 78.281 ms/op
Iteration   2: 67.228 ms/op
Iteration   3: 71.599 ms/op
Iteration   4: 72.597 ms/op
Iteration   5: 61.831 ms/op
Iteration   6: 70.567 ms/op
Iteration   7: 72.975 ms/op
Iteration   8: 70.025 ms/op
Iteration   9: 75.028 ms/op
Iteration  10: 84.637 ms/op
Iteration  11: 74.326 ms/op
Iteration  12: 75.809 ms/op
Iteration  13: 74.254 ms/op
Iteration  14: 74.006 ms/op
Iteration  15: 74.306 ms/op
Iteration  16: 71.518 ms/op
Iteration  17: 75.613 ms/op
Iteration  18: 73.596 ms/op
Iteration  19: 104.448 ms/op
Iteration  20: 86.963 ms/op
Iteration  21: 82.706 ms/op
Iteration  22: 88.229 ms/op
Iteration  23: 72.575 ms/op
Iteration  24: 69.027 ms/op
Iteration  25: 71.937 ms/op
Iteration  26: 75.217 ms/op
Iteration  27: 78.856 ms/op
Iteration  28: 85.013 ms/op
Iteration  29: 101.861 ms/op
Iteration  30: 74.349 ms/op
Iteration  31: 73.871 ms/op
Iteration  32: 82.568 ms/op
Iteration  33: 75.862 ms/op
Iteration  34: 77.948 ms/op
Iteration  35: 75.652 ms/op
Iteration  36: 70.552 ms/op
Iteration  37: 88.354 ms/op
Iteration  38: 83.509 ms/op
Iteration  39: 83.799 ms/op
Iteration  40: 75.001 ms/op
Iteration  41: 72.334 ms/op
Iteration  42: 87.098 ms/op
Iteration  43: 77.047 ms/op
Iteration  44: 79.049 ms/op
Iteration  45: 79.606 ms/op
Iteration  46: 70.623 ms/op
Iteration  47: 66.889 ms/op
Iteration  48: 69.930 ms/op
Iteration  49: 68.010 ms/op
Iteration  50: 87.186 ms/op

# Run progress: 2.43% complete, ETA 06:59:53
# Fork: 10 of 10
# Warmup Iteration   1: 146.917 ms/op
# Warmup Iteration   2: 94.078 ms/op
# Warmup Iteration   3: 79.190 ms/op
# Warmup Iteration   4: 77.012 ms/op
# Warmup Iteration   5: 82.563 ms/op
# Warmup Iteration   6: 74.952 ms/op
# Warmup Iteration   7: 72.344 ms/op
# Warmup Iteration   8: 80.149 ms/op
# Warmup Iteration   9: 104.423 ms/op
# Warmup Iteration  10: 69.132 ms/op
# Warmup Iteration  11: 72.843 ms/op
# Warmup Iteration  12: 81.258 ms/op
# Warmup Iteration  13: 96.039 ms/op
# Warmup Iteration  14: 77.270 ms/op
# Warmup Iteration  15: 69.629 ms/op
Iteration   1: 66.841 ms/op
Iteration   2: 81.192 ms/op
Iteration   3: 74.959 ms/op
Iteration   4: 79.056 ms/op
Iteration   5: 76.682 ms/op
Iteration   6: 69.238 ms/op
Iteration   7: 68.627 ms/op
Iteration   8: 72.230 ms/op
Iteration   9: 74.423 ms/op
Iteration  10: 72.413 ms/op
Iteration  11: 71.731 ms/op
Iteration  12: 74.435 ms/op
Iteration  13: 73.838 ms/op
Iteration  14: 72.007 ms/op
Iteration  15: 66.653 ms/op
Iteration  16: 75.377 ms/op
Iteration  17: 75.567 ms/op
Iteration  18: 70.901 ms/op
Iteration  19: 76.080 ms/op
Iteration  20: 71.060 ms/op
Iteration  21: 69.830 ms/op
Iteration  22: 75.497 ms/op
Iteration  23: 81.482 ms/op
Iteration  24: 72.316 ms/op
Iteration  25: 68.782 ms/op
Iteration  26: 76.141 ms/op
Iteration  27: 69.713 ms/op
Iteration  28: 69.676 ms/op
Iteration  29: 72.847 ms/op
Iteration  30: 72.112 ms/op
Iteration  31: 72.709 ms/op
Iteration  32: 81.902 ms/op
Iteration  33: 64.401 ms/op
Iteration  34: 74.907 ms/op
Iteration  35: 71.674 ms/op
Iteration  36: 110.820 ms/op
Iteration  37: 79.197 ms/op
Iteration  38: 66.857 ms/op
Iteration  39: 67.140 ms/op
Iteration  40: 73.131 ms/op
Iteration  41: 67.838 ms/op
Iteration  42: 75.088 ms/op
Iteration  43: 73.311 ms/op
Iteration  44: 68.706 ms/op
Iteration  45: 73.765 ms/op
Iteration  46: 88.963 ms/op
Iteration  47: 72.955 ms/op
Iteration  48: 78.580 ms/op
Iteration  49: 72.115 ms/op
Iteration  50: 70.566 ms/op


Result "mariadb":
  73.583 ±(99.9%) 1.051 ms/op [Average]
  (min, avg, max) = (59.147, 73.583, 110.820), stdev = 7.100
  CI (99.9%): [72.532, 74.634] (assumes normal distribution)


# JMH 1.12 (released 48 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 50 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch100InsertPrepare.mysql

# Run progress: 2.70% complete, ETA 06:58:52
# Fork: 1 of 10
# Warmup Iteration   1: 194.851 ms/op
# Warmup Iteration   2: 148.658 ms/op
# Warmup Iteration   3: 91.029 ms/op
# Warmup Iteration   4: 110.971 ms/op
# Warmup Iteration   5: 135.542 ms/op
# Warmup Iteration   6: 96.732 ms/op
# Warmup Iteration   7: 96.527 ms/op
# Warmup Iteration   8: 88.403 ms/op
# Warmup Iteration   9: 116.588 ms/op
# Warmup Iteration  10: 102.614 ms/op
# Warmup Iteration  11: 97.232 ms/op
# Warmup Iteration  12: 85.781 ms/op
# Warmup Iteration  13: 94.496 ms/op
# Warmup Iteration  14: 81.225 ms/op
# Warmup Iteration  15: 80.586 ms/op
Iteration   1: 76.782 ms/op
Iteration   2: 74.410 ms/op
Iteration   3: 128.004 ms/op
Iteration   4: 106.861 ms/op
Iteration   5: 86.375 ms/op
Iteration   6: 86.218 ms/op
Iteration   7: 93.991 ms/op
Iteration   8: 113.781 ms/op
Iteration   9: 89.388 ms/op
Iteration  10: 77.089 ms/op
Iteration  11: 80.513 ms/op
Iteration  12: 88.613 ms/op
Iteration  13: 85.201 ms/op
Iteration  14: 86.356 ms/op
Iteration  15: 101.969 ms/op
Iteration  16: 96.522 ms/op
