# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mariadb

# Run progress: 0.00% complete, ETA 03:35:00
# Fork: 1 of 10
# Warmup Iteration   1: 993.276 us/op
# Warmup Iteration   2: 624.693 us/op
# Warmup Iteration   3: 635.669 us/op
# Warmup Iteration   4: 488.956 us/op
# Warmup Iteration   5: 307.902 us/op
# Warmup Iteration   6: 427.287 us/op
# Warmup Iteration   7: 487.453 us/op
# Warmup Iteration   8: 288.202 us/op
# Warmup Iteration   9: 339.412 us/op
# Warmup Iteration  10: 352.635 us/op
# Warmup Iteration   1: 609.465 us/op
# Warmup Iteration   2: 539.747 us/op
# Warmup Iteration   3: 393.263 us/op
# Warmup Iteration   4: 442.234 us/op
# Warmup Iteration   5: 454.972 us/op
# Warmup Iteration   6: 506.703 us/op
# Warmup Iteration   7: 500.439 us/op
# Warmup Iteration   8: 356.941 us/op
# Warmup Iteration   9: 449.772 us/op
# Warmup Iteration  10: 371.786 us/op
Iteration   1: 298.917 us/op
Iteration   2: 462.238 us/op
Iteration   3: 495.863 us/op
Iteration   4: 466.945 us/op
Iteration   5: 493.639 us/op
Iteration   6: 376.723 us/op
Iteration   7: 456.536 us/op
Iteration   8: 457.798 us/op
Iteration   9: 294.585 us/op
Iteration  10: 348.242 us/op
Iteration  11: 420.113 us/op
Iteration  12: 372.982 us/op
Iteration  13: 449.734 us/op
Iteration  14: 470.041 us/op
Iteration  15: 476.353 us/op
Iteration  16: 446.527 us/op
Iteration  17: 435.324 us/op
Iteration  18: 419.342 us/op
Iteration  19: 449.679 us/op
Iteration  20: 369.325 us/op

# Run progress: 1.16% complete, ETA 03:49:09
# Fork: 6 of 10
# Warmup Iteration   1: 583.486 us/op
# Warmup Iteration   2: 496.637 us/op
# Warmup Iteration   3: 484.164 us/op
# Warmup Iteration   4: 440.488 us/op
# Warmup Iteration   5: 464.308 us/op
# Warmup Iteration   6: 457.895 us/op
# Warmup Iteration   7: 465.459 us/op
# Warmup Iteration   8: 457.251 us/op
# Warmup Iteration   9: 469.243 us/op
# Warmup Iteration  10: 474.147 us/op
Iteration   1: 470.706 us/op
Iteration   2: 431.667 us/op
Iteration   3: 446.963 us/op
Iteration   4: 552.384 us/op
Iteration   5: 512.123 us/op
Iteration   6: 439.080 us/op
Iteration   7: 425.873 us/op
Iteration   8: 351.685 us/op
Iteration   9: 544.166 us/op
Iteration  10: 497.670 us/op
Iteration  11: 499.758 us/op
Iteration  12: 485.762 us/op
Iteration  13: 464.840 us/op
Iteration  14: 415.091 us/op
Iteration  15: 308.261 us/op
Iteration  16: 420.468 us/op
Iteration  17: 492.269 us/op
Iteration  18: 479.639 us/op
Iteration  19: 457.111 us/op
Iteration  20: 434.534 us/op

# Run progress: 1.40% complete, ETA 03:48:25
# Fork: 7 of 10
# Warmup Iteration   1: 608.825 us/op
# Warmup Iteration   2: 496.191 us/op
# Warmup Iteration   3: 490.034 us/op
# Warmup Iteration   4: 495.754 us/op
# Warmup Iteration   5: 541.222 us/op
# Warmup Iteration   6: 473.811 us/op
# Warmup Iteration   7: 392.286 us/op
# Warmup Iteration   8: 505.983 us/op
# Warmup Iteration   9: 445.528 us/op
# Warmup Iteration  10: 479.445 us/op
Iteration   1: 476.763 us/op
Iteration   2: 449.236 us/op
Iteration   3: 466.348 us/op
Iteration   4: 451.505 us/op
Iteration   5: 455.635 us/op
Iteration   6: 367.451 us/op
Iteration   7: 456.782 us/op
Iteration   8: 475.830 us/op
Iteration   9: 547.207 us/op
Iteration  10: 540.809 us/op
Iteration  11: 463.243 us/op
Iteration  12: 383.079 us/op
Iteration  13: 540.630 us/op
Iteration  14: 572.234 us/op
Iteration  15: 613.152 us/op
Iteration  16: 454.561 us/op
Iteration  17: 354.474 us/op
Iteration  18: 401.012 us/op
Iteration  19: 583.126 us/op
Iteration  20: 525.069 us/op

# Run progress: 1.63% complete, ETA 03:47:40
# Fork: 8 of 10
# Warmup Iteration   1: 535.478 us/op
# Warmup Iteration   2: 531.846 us/op
# Warmup Iteration   3: 584.940 us/op
# Warmup Iteration   4: 637.712 us/op
# Warmup Iteration   5: 527.029 us/op
# Warmup Iteration   6: 465.199 us/op
# Warmup Iteration   7: 407.397 us/op
# Warmup Iteration   8: 419.250 us/op
# Warmup Iteration   9: 487.345 us/op
# Warmup Iteration  10: 463.558 us/op
Iteration   1: 574.173 us/op
Iteration   2: 469.538 us/op
Iteration   3: 452.327 us/op
Iteration   4: 514.907 us/op
Iteration   5: 468.448 us/op
Iteration   6: 443.613 us/op
Iteration   7: 457.947 us/op
Iteration   8: 391.624 us/op
Iteration   9: 413.354 us/op
Iteration  10: 460.993 us/op
Iteration  11: 455.055 us/op
Iteration  12: 544.556 us/op
Iteration  13: 427.665 us/op
Iteration  14: 374.278 us/op
Iteration  15: 441.656 us/op
Iteration  16: 467.727 us/op
Iteration  17: 476.542 us/op
Iteration  18: 491.791 us/op
Iteration  19: 456.690 us/op
Iteration  20: 420.986 us/op

# Run progress: 1.86% complete, ETA 03:46:55
# Fork: 9 of 10
# Warmup Iteration   1: 418.800 us/op
# Warmup Iteration   2: 519.417 us/op
# Warmup Iteration   3: 541.247 us/op
# Warmup Iteration   4: 508.602 us/op
# Warmup Iteration   5: 470.783 us/op
# Warmup Iteration   6: 443.593 us/op
# Warmup Iteration   7: 462.791 us/op
# Warmup Iteration   8: 464.736 us/op
# Warmup Iteration   9: 463.135 us/op
# Warmup Iteration  10: 451.557 us/op
Iteration   1: 469.305 us/op
Iteration   2: 526.204 us/op
Iteration   3: 484.591 us/op
Iteration   4: 440.522 us/op
Iteration   5: 463.006 us/op
Iteration   6: 455.259 us/op
Iteration   7: 447.061 us/op
Iteration   8: 480.332 us/op
Iteration   9: 531.588 us/op
Iteration  10: 598.400 us/op
Iteration  11: 426.536 us/op
Iteration  12: 532.043 us/op
Iteration  13: 459.487 us/op
Iteration  14: 521.284 us/op
Iteration  15: 457.536 us/op
Iteration  16: 451.793 us/op
Iteration  17: 452.582 us/op
Iteration  18: 357.405 us/op
Iteration  19: 520.482 us/op
Iteration  20: 599.085 us/op

# Run progress: 2.09% complete, ETA 03:46:17
# Fork: 10 of 10
# Warmup Iteration   1: 587.319 us/op
# Warmup Iteration   2: 567.514 us/op
# Warmup Iteration   3: 567.215 us/op
# Warmup Iteration   4: 548.473 us/op
# Warmup Iteration   5: 417.131 us/op
# Warmup Iteration   6: 343.215 us/op
# Warmup Iteration   7: 364.871 us/op
# Warmup Iteration   8: 377.750 us/op
# Warmup Iteration   9: 462.428 us/op
# Warmup Iteration  10: 523.922 us/op
Iteration   1: 466.790 us/op
Iteration   2: 480.095 us/op
Iteration   3: 380.411 us/op
Iteration   4: 449.234 us/op
Iteration   5: 470.117 us/op
Iteration   6: 499.627 us/op
Iteration   7: 474.415 us/op
Iteration   8: 465.840 us/op
Iteration   9: 555.431 us/op
Iteration  10: 479.361 us/op
Iteration  11: 435.610 us/op
Iteration  12: 438.368 us/op
Iteration  13: 444.240 us/op
Iteration  14: 447.868 us/op
Iteration  15: 440.440 us/op
Iteration  16: 464.491 us/op
Iteration  17: 439.782 us/op
Iteration  18: 366.802 us/op
Iteration  19: 472.473 us/op
Iteration  20: 545.808 us/op


Result "mariadb":
  463.513 ±(99.9%) 14.172 us/op [Average]
  (min, avg, max) = (294.585, 463.513, 613.281), stdev = 60.004
  CI (99.9%): [449.342, 477.685] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementFunction.mysql

# Run progress: 2.33% complete, ETA 03:45:37
# Fork: 1 of 10
# Warmup Iteration   1: 6209.404 us/op
# Warmup Iteration   2: 2699.797 us/op
# Warmup Iteration   3: 2519.403 us/op
# Warmup Iteration   4: 2088.784 us/op
# Warmup Iteration   5: 2484.449 us/op
# Warmup Iteration   6: 2460.187 us/op
# Warmup Iteration   7: 1709.350 us/op
# Warmup Iteration   8: 1909.226 us/op
# Warmup Iteration   9: 2368.234 us/op
# Warmup Iteration  10: 2018.683 us/op
Iteration   1: 2169.636 us/op
Iteration   2: 2258.674 us/op
Iteration   3: 2545.993 us/op
Iteration   4: 2169.854 us/op
Iteration   5: 2060.863 us/op
Iteration   6: 2308.770 us/op
Iteration   7: 1956.240 us/op
Iteration   8: 2140.818 us/op
Iteration   9: 2138.370 us/op
Iteration  10: 2058.385 us/op
Iteration  11: 2056.042 us/op
Iteration  12: 1668.273 us/op
Iteration  13: 2388.265 us/op
Iteration  14: 2457.435 us/op
Iteration  15: 2151.494 us/op
Iteration  16: 3057.100 us/op
Iteration  17: 2717.381 us/op
Iteration  18: 1768.835 us/op
Iteration  19: 2158.575 us/op
Iteration  20: 2585.788 us/op

# Run progress: 2.56% complete, ETA 03:45:12
# Fork: 2 of 10
# Warmup Iteration   1: 6098.386 us/op
# Warmup Iteration   2: 3424.307 us/op
# Warmup Iteration   3: 2481.083 us/op
# Warmup Iteration   4: 2797.889 us/op
# Warmup Iteration   5: 2338.927 us/op
# Warmup Iteration   6: 2155.267 us/op
# Warmup Iteration   7: 2446.113 us/op
# Warmup Iteration   8: 2600.095 us/op
# Warmup Iteration   9: 2067.080 us/op
# Warmup Iteration  10: 2113.706 us/op
Iteration   1: 2005.323 us/op
Iteration   2: 2172.164 us/op
Iteration   3: 1811.574 us/op
Iteration   4: 1793.127 us/op
Iteration   5: 2051.614 us/op
Iteration   6: 1606.609 us/op
Iteration   7: 2524.255 us/op
Iteration   8: 2337.944 us/op
Iteration   9: 2028.594 us/op
Iteration  10: 2045.153 us/op
Iteration  11: 1720.249 us/op
Iteration  12: 2145.170 us/op
Iteration  13: 2505.872 us/op
Iteration  14: 2398.602 us/op
Iteration  15: 2634.832 us/op
Iteration  16: 2933.428 us/op
Iteration  17: 2120.269 us/op
Iteration  18: 2192.103 us/op
Iteration  19: 2113.048 us/op
Iteration  20: 2404.026 us/op

# Run progress: 2.79% complete, ETA 03:44:33
# Fork: 3 of 10
# Warmup Iteration   1: 7471.808 us/op
# Warmup Iteration   2: 3197.807 us/op
# Warmup Iteration   3: 2663.129 us/op
# Warmup Iteration   4: 2336.874 us/op
# Warmup Iteration   5: 2325.171 us/op
# Warmup Iteration   6: 2455.106 us/op
# Warmup Iteration   7: 2318.137 us/op
# Warmup Iteration   8: 2194.631 us/op
# Warmup Iteration   9: 2277.689 us/op
# Warmup Iteration  10: 2619.714 us/op
Iteration   1: 1944.963 us/op
Iteration   2: 2068.880 us/op
Iteration   3: 2360.307 us/op
Iteration   4: 2238.781 us/op
Iteration   5: 2020.066 us/op
Iteration   6: 2485.683 us/op
Iteration   7: 2433.230 us/op
Iteration   8: 2317.922 us/op
Iteration   9: 1838.087 us/op
Iteration  10: 1605.827 us/op
Iteration  11: 2065.068 us/op
Iteration  12: 2494.085 us/op
Iteration  13: 2030.244 us/op
Iteration  14: 2031.455 us/op
Iteration  15: 2707.646 us/op
Iteration  16: 2945.965 us/op
Iteration  17: 2307.430 us/op
Iteration  18: 1690.401 us/op
Iteration  19: 2216.065 us/op
Iteration  20: 2076.715 us/op

# Run progress: 3.02% complete, ETA 03:44:03
# Fork: 4 of 10
# Warmup Iteration   1: 5875.696 us/op
# Warmup Iteration   2: 3027.440 us/op
# Warmup Iteration   3: 2992.030 us/op
# Warmup Iteration   4: 2198.230 us/op
# Warmup Iteration   5: 2116.835 us/op
# Warmup Iteration   6: 1851.006 us/op
# Warmup Iteration   7: 2148.103 us/op
# Warmup Iteration   8: 2294.786 us/op
# Warmup Iteration   9: 2266.672 us/op
# Warmup Iteration  10: 2114.585 us/op
Iteration   1: 1903.754 us/op
Iteration   2: 1937.110 us/op
Iteration   3: 2430.984 us/op
Iteration   4: 2375.084 us/op
Iteration   5: 2252.922 us/op
Iteration   6: 2167.345 us/op
Iteration   7: 2282.977 us/op
Iteration   8: 2279.209 us/op
Iteration   9: 2388.859 us/op
Iteration  10: 2177.600 us/op
Iteration  11: 2360.207 us/op
Iteration  12: 2706.409 us/op
Iteration  13: 2955.224 us/op
Iteration  14: 3060.738 us/op
Iteration  15: 2263.160 us/op
Iteration  16: 3268.591 us/op
Iteration  17: 2542.101 us/op
Iteration  18: 2216.446 us/op
Iteration  19: 2121.212 us/op
Iteration  20: 2103.932 us/op

# Run progress: 3.26% complete, ETA 03:43:36
# Fork: 5 of 10
# Warmup Iteration   1: 5585.616 us/op
# Warmup Iteration   2: 2726.329 us/op
# Warmup Iteration   3: 2626.508 us/op
# Warmup Iteration   4: 2094.287 us/op
# Warmup Iteration   5: 2463.404 us/op
# Warmup Iteration   6: 2160.784 us/op
# Warmup Iteration   7: 2157.774 us/op
# Warmup Iteration   8: 2517.571 us/op
# Warmup Iteration   9: 2531.145 us/op
# Warmup Iteration  10: 2576.968 us/op
Iteration   1: 1754.728 us/op
Iteration   2: 2689.281 us/op
Iteration   3: 1649.425 us/op
Iteration   4: 2087.518 us/op
Iteration   5: 2669.585 us/op
Iteration   6: 2438.110 us/op
Iteration   7: 1643.269 us/op
Iteration   8: 1999.791 us/op
Iteration   9: 1848.029 us/op
Iteration  10: 1989.816 us/op
Iteration  11: 1946.297 us/op
Iteration  12: 2752.402 us/op
Iteration  13: 2162.475 us/op
Iteration  14: 1447.445 us/op
Iteration  15: 2709.019 us/op
Iteration  16: 2187.501 us/op
Iteration  17: 2161.350 us/op
Iteration  18: 2264.324 us/op
Iteration  19: 1803.899 us/op
Iteration  20: 2173.253 us/op

# Run progress: 3.49% complete, ETA 03:43:02
# Fork: 6 of 10
# Warmup Iteration   1: 5581.542 us/op
# Warmup Iteration   2: 2763.721 us/op
# Warmup Iteration   3: 2592.233 us/op
# Warmup Iteration   4: 2054.759 us/op
# Warmup Iteration   5: 1945.595 us/op
# Warmup Iteration   6: 2226.405 us/op
# Warmup Iteration   7: 2876.282 us/op
# Warmup Iteration   8: 2464.813 us/op
# Warmup Iteration   9: 2268.754 us/op
# Warmup Iteration  10: 1947.105 us/op
Iteration   1: 2016.630 us/op
Iteration   2: 2122.994 us/op
Iteration   3: 2484.631 us/op
Iteration   4: 2624.438 us/op
Iteration   5: 2763.829 us/op
Iteration   6: 2792.226 us/op
Iteration   7: 2081.545 us/op
Iteration   8: 2225.418 us/op
Iteration   9: 2300.023 us/op
Iteration  10: 1802.724 us/op
Iteration  11: 2315.200 us/op
Iteration  12: 2100.426 us/op
Iteration  13: 2096.629 us/op
Iteration  14: 1976.665 us/op
Iteration  15: 2203.929 us/op
Iteration  16: 1467.523 us/op
Iteration  17: 2029.975 us/op
Iteration  18: 2099.233 us/op
Iteration  19: 2685.837 us/op
Iteration  20: 2375.791 us/op

# Run progress: 3.72% complete, ETA 03:42:38
# Fork: 7 of 10
# Warmup Iteration   1: 8389.559 us/op
# Warmup Iteration   2: 2943.061 us/op
# Warmup Iteration   3: 2867.929 us/op
# Warmup Iteration   4: 2600.464 us/op
# Warmup Iteration   5: 2418.493 us/op
# Warmup Iteration   6: 2468.045 us/op
# Warmup Iteration   7: 2319.944 us/op
# Warmup Iteration   8: 2501.218 us/op
# Warmup Iteration   9: 2575.932 us/op
# Warmup Iteration  10: 2198.332 us/op
Iteration   1: 2270.622 us/op
Iteration   2: 1769.157 us/op
Iteration   3: 2943.478 us/op
Iteration   4: 2470.239 us/op
Iteration   5: 2233.432 us/op
Iteration   6: 2636.111 us/op
Iteration   7: 2953.419 us/op
Iteration   8: 2687.986 us/op
Iteration   9: 2227.858 us/op
Iteration  10: 1808.292 us/op
Iteration  11: 2132.605 us/op
Iteration  12: 2184.696 us/op
Iteration  13: 2138.004 us/op
Iteration  14: 2137.969 us/op
Iteration  15: 2557.986 us/op
Iteration  16: 2765.990 us/op
Iteration  17: 2793.750 us/op
Iteration  18: 2126.804 us/op
Iteration  19: 2099.966 us/op
Iteration  20: 1964.348 us/op

# Run progress: 3.95% complete, ETA 03:42:13
# Fork: 8 of 10
# Warmup Iteration   1: 7777.196 us/op
# Warmup Iteration   2: 2824.214 us/op
# Warmup Iteration   3: 2540.102 us/op
# Warmup Iteration   4: 2329.006 us/op
# Warmup Iteration   5: 2012.620 us/op
# Warmup Iteration   6: 1535.532 us/op
# Warmup Iteration   7: 2286.346 us/op
# Warmup Iteration   8: 2132.185 us/op
# Warmup Iteration   9: 2727.170 us/op
# Warmup Iteration  10: 2113.155 us/op
Iteration   1: 2062.739 us/op
Iteration   2: 2893.258 us/op
Iteration   3: 3027.420 us/op
Iteration   4: 2184.859 us/op
Iteration   5: 2908.070 us/op
Iteration   6: 2662.061 us/op
Iteration   7: 2087.424 us/op
Iteration   8: 2123.053 us/op
Iteration   9: 2091.058 us/op
Iteration  10: 1966.224 us/op
Iteration  11: 2078.042 us/op
Iteration  12: 2831.841 us/op
Iteration  13: 2391.643 us/op
Iteration  14: 2093.503 us/op
Iteration  15: 2950.875 us/op
Iteration  16: 2178.182 us/op
Iteration  17: 2251.984 us/op
Iteration  18: 2222.212 us/op
Iteration  19: 1990.272 us/op
Iteration  20: 2097.697 us/op

# Run progress: 4.19% complete, ETA 03:41:43
# Fork: 9 of 10
# Warmup Iteration   1: 6359.683 us/op
# Warmup Iteration   2: 2700.206 us/op
# Warmup Iteration   3: 3164.377 us/op
# Warmup Iteration   4: 2350.905 us/op
# Warmup Iteration   5: 2343.522 us/op
# Warmup Iteration   6: 2322.924 us/op
# Warmup Iteration   7: 2279.953 us/op
# Warmup Iteration   8: 2344.633 us/op
# Warmup Iteration   9: 2167.637 us/op
# Warmup Iteration  10: 2834.473 us/op
Iteration   1: 2163.927 us/op
Iteration   2: 2163.010 us/op
Iteration   3: 2052.282 us/op
Iteration   4: 2096.321 us/op
Iteration   5: 2153.604 us/op
Iteration   6: 2020.035 us/op
Iteration   7: 1885.572 us/op
Iteration   8: 2150.396 us/op
Iteration   9: 2098.167 us/op
Iteration  10: 2168.779 us/op
Iteration  11: 2751.945 us/op
Iteration  12: 2460.652 us/op
Iteration  13: 2698.725 us/op
Iteration  14: 2767.747 us/op
Iteration  15: 2120.721 us/op
Iteration  16: 2278.828 us/op
Iteration  17: 2247.035 us/op
Iteration  18: 1646.096 us/op
Iteration  19: 2470.436 us/op
Iteration  20: 2698.319 us/op

# Run progress: 4.42% complete, ETA 03:41:20
# Fork: 10 of 10
# Warmup Iteration   1: 9371.922 us/op
# Warmup Iteration   2: 2766.962 us/op
# Warmup Iteration   3: 3592.789 us/op
# Warmup Iteration   4: 3082.193 us/op
# Warmup Iteration   5: 2432.302 us/op
# Warmup Iteration   6: 3134.090 us/op
# Warmup Iteration   7: 2203.191 us/op
# Warmup Iteration   8: 1905.961 us/op
# Warmup Iteration   9: 1922.822 us/op
# Warmup Iteration  10: 1808.669 us/op
Iteration   1: 2173.043 us/op
Iteration   2: 2293.023 us/op
Iteration   3: 1850.691 us/op
Iteration   4: 2075.601 us/op
Iteration   5: 1940.436 us/op
Iteration   6: 1747.056 us/op
Iteration   7: 2136.867 us/op
Iteration   8: 2166.640 us/op
Iteration   9: 2097.390 us/op
Iteration  10: 1769.657 us/op
Iteration  11: 2192.163 us/op
Iteration  12: 2924.330 us/op
Iteration  13: 2089.892 us/op
Iteration  14: 2036.901 us/op
Iteration  15: 1878.655 us/op
Iteration  16: 1980.132 us/op
Iteration  17: 1714.185 us/op
Iteration  18: 2065.221 us/op
Iteration  19: 2421.606 us/op
Iteration  20: 2581.058 us/op


Result "mysql":
  2240.994 ±(99.9%) 80.942 us/op [Average]
  (min, avg, max) = (1447.445, 2240.994, 3268.591), stdev = 342.715
  CI (99.9%): [2160.052, 2321.937] (assumes normal distribution)


# JMH 1.14 (released 19 days ago)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=45.55.252.4 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkCallableStatementWithInParameter.mariadb

# Run progress: 4.65% complete, ETA 03:40:50
# Fork: 1 of 10
# Warmup Iteration   1: 569.035 us/op
# Warmup Iteration   2: 491.333 us/op
# Warmup Iteration   3: 357.107 us/op
# Warmup Iteration   4: 396.927 us/op
# Warmup Iteration   5: 378.992 us/op
# Warmup Iteration   6: 369.561 us/op
# Warmup Iteration   7: 368.808 us/op
# Warmup Iteration   8: 364.478 us/op
# Warmup Iteration   9: 380.205 us/op
# Warmup Iteration  10: 388.003 us/op
Iteration   1: 470.145 us/op
Iteration   2: 533.508 us/op
Iteration   3: 490.043 us/op
Iteration   4: 484.358 us/op
Iteration   5: 487.790 us/op
Iteration   6: 411.515 us/op
Iteration   7: 312.813 us/op
Iteration   8: 302.147 us/op
Iteration   9: 305.558 us/op
Iteration  10: 544.181 us/op
Iteration  11: 426.159 us/op
Iteration  12: 402.823 us/op
Iteration  13: 388.572 us/op
Iteration  14: 401.497 us/op
Iteration  15: 325.626 us/op
Iteration  16: 398.427 us/op
Iteration  17: 398.799 us/op
Iteration  18: 409.283 us/op
Iteration  19: 403.870 us/op
Iteration  20: 411.302 us/op

# Run progress: 4.88% complete, ETA 03:40:23
# Fork: 2 of 10
# Warmup Iteration   1: 571.057 us/op
# Warmup Iteration   2: 433.402 us/op
# Warmup Iteration   3: 413.242 us/op
# Warmup Iteration   4: 441.323 us/op
# Warmup Iteration   5: 421.474 us/op
# Warmup Iteration   6: 450.663 us/op
# Warmup Iteration   7: 352.110 us/op
# Warmup Iteration   8: 390.104 us/op
# Warmup Iteration   9: 421.301 us/op
# Warmup Iteration  10: 493.168 us/op
Iteration   1: 451.229 us/op
Iteration   2: 462.116 us/op
Iteration   3: 486.113 us/op
