# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mariadb

# Run progress: 0.00% complete, ETA 03:11:40
# Fork: 1 of 10
# Warmup Iteration   1: 50.723 ms/op
# Warmup Iteration   2: 49.294 ms/op
# Warmup Iteration   3: 49.422 ms/op
# Warmup Iteration   4: 48.486 ms/op
# Warmup Iteration   5: 49.440 ms/op
# Warmup Iteration   6: 46.855 ms/op
# Warmup Iteration   7: 46.978 ms/op
# Warmup Iteration   8: 45.490 ms/op
# Warmup Iteration   9: 46.764 ms/op
# Warmup Iteration  10: 45.363 ms/op
Iteration   6: 48.243 ms/op
Iteration   7: 46.228 ms/op
Iteration   8: 47.972 ms/op
Iteration   9: 54.361 ms/op
Iteration  10: 52.440 ms/op
Iteration  11: 44.188 ms/op
Iteration  12: 43.750 ms/op
Iteration  13: 49.006 ms/op
Iteration  14: 45.651 ms/op
Iteration  15: 45.892 ms/op

# Run progress: 0.87% complete, ETA 03:30:39
# Fork: 5 of 10
# Warmup Iteration   1: 52.872 ms/op
# Warmup Iteration   2: 50.967 ms/op
# Warmup Iteration   3: 42.646 ms/op
# Warmup Iteration   4: 50.909 ms/op
# Warmup Iteration   5: 47.818 ms/op
# Warmup Iteration   6: 47.956 ms/op
# Warmup Iteration   7: 48.738 ms/op
# Warmup Iteration   8: 44.423 ms/op
# Warmup Iteration   9: 51.448 ms/op
# Warmup Iteration  10: 51.055 ms/op
Iteration   1: 48.072 ms/op
Iteration   2: 49.247 ms/op
Iteration   3: 44.281 ms/op
Iteration   4: 48.645 ms/op
Iteration   5: 40.804 ms/op
Iteration   6: 49.690 ms/op
Iteration   7: 52.275 ms/op
Iteration   8: 48.613 ms/op
Iteration   9: 49.422 ms/op
Iteration  10: 50.451 ms/op
Iteration  11: 46.070 ms/op
Iteration  12: 49.106 ms/op
Iteration  13: 45.422 ms/op
Iteration  14: 50.545 ms/op
Iteration  15: 52.704 ms/op

# Run progress: 1.09% complete, ETA 03:29:59
# Fork: 6 of 10
# Warmup Iteration   1: 52.101 ms/op
# Warmup Iteration   2: 47.229 ms/op
# Warmup Iteration   3: 46.360 ms/op
# Warmup Iteration   4: 50.232 ms/op
# Warmup Iteration   5: 52.194 ms/op
# Warmup Iteration   6: 50.231 ms/op
# Warmup Iteration   7: 51.145 ms/op
# Warmup Iteration   8: 48.165 ms/op
# Warmup Iteration   9: 42.989 ms/op
# Warmup Iteration  10: 48.234 ms/op
Iteration   1: 53.504 ms/op
Iteration   2: 46.440 ms/op
Iteration   3: 54.053 ms/op
Iteration   4: 41.844 ms/op
Iteration   5: 47.792 ms/op
Iteration   6: 44.360 ms/op
Iteration   7: 51.369 ms/op
Iteration   8: 49.759 ms/op
Iteration   9: 52.209 ms/op
Iteration  10: 47.840 ms/op
Iteration  11: 41.934 ms/op
Iteration  12: 43.756 ms/op
Iteration  13: 48.138 ms/op
Iteration  14: 47.171 ms/op
Iteration  15: 47.918 ms/op

# Run progress: 1.30% complete, ETA 03:29:17
# Fork: 7 of 10
# Warmup Iteration   1: 50.474 ms/op
# Warmup Iteration   2: 47.735 ms/op
# Warmup Iteration   3: 49.301 ms/op
# Warmup Iteration   4: 46.243 ms/op
# Warmup Iteration   5: 50.010 ms/op
# Warmup Iteration   6: 48.158 ms/op
# Warmup Iteration   7: 50.754 ms/op
# Warmup Iteration   8: 53.421 ms/op
# Warmup Iteration   9: 50.341 ms/op
# Warmup Iteration  10: 49.044 ms/op
Iteration   1: 51.969 ms/op
Iteration   2: 51.688 ms/op
Iteration   3: 54.927 ms/op
Iteration   4: 50.744 ms/op
Iteration   5: 46.714 ms/op
Iteration   6: 51.865 ms/op
Iteration   7: 48.233 ms/op
Iteration   8: 51.566 ms/op
Iteration   9: 50.487 ms/op
Iteration  10: 49.475 ms/op
Iteration  11: 48.751 ms/op
Iteration  12: 44.424 ms/op
Iteration  13: 50.764 ms/op
Iteration  14: 48.943 ms/op
Iteration  15: 47.215 ms/op

# Run progress: 1.52% complete, ETA 03:28:56
# Fork: 8 of 10
# Warmup Iteration   1: 55.692 ms/op
# Warmup Iteration   2: 53.070 ms/op
# Warmup Iteration   3: 48.122 ms/op
# Warmup Iteration   4: 49.199 ms/op
# Warmup Iteration   5: 45.601 ms/op
# Warmup Iteration   6: 45.512 ms/op
# Warmup Iteration   7: 50.300 ms/op
# Warmup Iteration   8: 50.660 ms/op
# Warmup Iteration   9: 50.252 ms/op
# Warmup Iteration  10: 48.066 ms/op
Iteration   1: 49.479 ms/op
Iteration   2: 49.371 ms/op
Iteration   3: 49.177 ms/op
Iteration   4: 51.655 ms/op
Iteration   5: 48.147 ms/op
Iteration   6: 51.752 ms/op
Iteration   7: 48.982 ms/op
Iteration   8: 49.955 ms/op
Iteration   9: 47.945 ms/op
Iteration  10: 45.693 ms/op
Iteration  11: 48.526 ms/op
Iteration  12: 44.700 ms/op
Iteration  13: 48.655 ms/op
Iteration  14: 57.128 ms/op
Iteration  15: 45.629 ms/op

# Run progress: 1.74% complete, ETA 03:28:16
# Fork: 9 of 10
# Warmup Iteration   1: 55.186 ms/op
# Warmup Iteration   2: 44.484 ms/op
# Warmup Iteration   3: 52.981 ms/op
# Warmup Iteration   4: 45.402 ms/op
# Warmup Iteration   5: 47.822 ms/op
# Warmup Iteration   6: 55.399 ms/op
# Warmup Iteration   7: 47.744 ms/op
# Warmup Iteration   8: 47.645 ms/op
# Warmup Iteration   9: 46.948 ms/op
# Warmup Iteration  10: 48.775 ms/op
Iteration   1: 51.162 ms/op
Iteration   2: 49.058 ms/op
Iteration   3: 46.483 ms/op
Iteration   4: 49.304 ms/op
Iteration   5: 44.728 ms/op
Iteration   6: 46.869 ms/op
Iteration   7: 46.543 ms/op
Iteration   8: 49.465 ms/op
Iteration   9: 47.274 ms/op
Iteration  10: 46.979 ms/op
Iteration  11: 45.700 ms/op
Iteration  12: 48.486 ms/op
Iteration  13: 47.675 ms/op
Iteration  14: 46.620 ms/op
Iteration  15: 46.763 ms/op

# Run progress: 1.96% complete, ETA 03:27:42
# Fork: 10 of 10
# Warmup Iteration   1: 54.646 ms/op
# Warmup Iteration   2: 49.267 ms/op
# Warmup Iteration   3: 50.102 ms/op
# Warmup Iteration   4: 53.403 ms/op
# Warmup Iteration   5: 50.358 ms/op
# Warmup Iteration   6: 44.147 ms/op
# Warmup Iteration   7: 49.721 ms/op
# Warmup Iteration   8: 50.972 ms/op
# Warmup Iteration   9: 43.922 ms/op
# Warmup Iteration  10: 44.861 ms/op
Iteration   1: 50.251 ms/op
Iteration   2: 49.851 ms/op
Iteration   3: 49.505 ms/op
Iteration   4: 52.796 ms/op
Iteration   5: 45.826 ms/op
Iteration   6: 51.903 ms/op
Iteration   7: 52.964 ms/op
Iteration   8: 49.250 ms/op
Iteration   9: 53.408 ms/op
Iteration  10: 50.180 ms/op
Iteration  11: 50.377 ms/op
Iteration  12: 52.765 ms/op
Iteration  13: 50.060 ms/op
Iteration  14: 54.262 ms/op
Iteration  15: 46.950 ms/op


Result "mariadb":
  48.522 ±(99.9%) 0.800 ms/op [Average]
  (min, avg, max) = (40.804, 48.522, 57.128), stdev = 2.918
  CI (99.9%): [47.722, 49.322] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepareHit.mysql

# Run progress: 2.17% complete, ETA 03:27:11
# Fork: 1 of 10
# Warmup Iteration   1: 506.404 ms/op
# Warmup Iteration   2: 390.889 ms/op
# Warmup Iteration   3: 342.529 ms/op
# Warmup Iteration   4: 345.803 ms/op
# Warmup Iteration   5: 340.169 ms/op
# Warmup Iteration   6: 340.941 ms/op
# Warmup Iteration   7: 336.096 ms/op
# Warmup Iteration   8: 355.381 ms/op
# Warmup Iteration   9: 351.093 ms/op
# Warmup Iteration  10: 357.725 ms/op
Iteration   1: 381.704 ms/op
Iteration   2: 381.987 ms/op
Iteration   3: 356.066 ms/op
Iteration   4: 372.759 ms/op
Iteration   5: 361.103 ms/op
Iteration   6: 367.069 ms/op
Iteration   7: 421.528 ms/op
Iteration   8: 372.489 ms/op
Iteration   9: 341.458 ms/op
Iteration  10: 383.000 ms/op
Iteration  11: 379.615 ms/op
Iteration  12: 377.415 ms/op
Iteration  13: 364.209 ms/op
Iteration  14: 355.410 ms/op
Iteration  15: 437.981 ms/op

# Run progress: 2.39% complete, ETA 03:28:36
# Fork: 2 of 10
# Warmup Iteration   1: 411.425 ms/op
# Warmup Iteration   2: 393.466 ms/op
# Warmup Iteration   3: 330.816 ms/op
# Warmup Iteration   4: 349.889 ms/op
# Warmup Iteration   5: 316.039 ms/op
# Warmup Iteration   6: 306.018 ms/op
# Warmup Iteration   7: 321.671 ms/op
# Warmup Iteration   8: 321.652 ms/op
# Warmup Iteration   9: 371.170 ms/op
# Warmup Iteration  10: 340.863 ms/op
Iteration   1: 304.403 ms/op
Iteration   2: 354.977 ms/op
Iteration   3: 344.350 ms/op
Iteration   4: 355.070 ms/op
Iteration   5: 350.403 ms/op
Iteration   6: 388.295 ms/op
Iteration   7: 373.164 ms/op
Iteration   8: 342.778 ms/op
Iteration   9: 352.528 ms/op
Iteration  10: 365.089 ms/op
Iteration  11: 310.001 ms/op
Iteration  12: 322.723 ms/op
Iteration  13: 368.728 ms/op
Iteration  14: 341.418 ms/op
Iteration  15: 304.037 ms/op

# Run progress: 2.61% complete, ETA 03:30:25
# Fork: 3 of 10
# Warmup Iteration   1: 356.371 ms/op
# Warmup Iteration   2: 354.306 ms/op
# Warmup Iteration   3: 337.567 ms/op
# Warmup Iteration   4: 338.068 ms/op
# Warmup Iteration   5: 350.299 ms/op
# Warmup Iteration   6: 315.395 ms/op
# Warmup Iteration   7: 316.641 ms/op
# Warmup Iteration   8: 324.509 ms/op
# Warmup Iteration   9: 349.087 ms/op
# Warmup Iteration  10: 312.905 ms/op
Iteration   1: 294.658 ms/op
Iteration   2: 295.969 ms/op
Iteration   3: 289.990 ms/op
Iteration   4: 313.443 ms/op
Iteration   5: 327.115 ms/op
Iteration   6: 346.720 ms/op
Iteration   7: 314.228 ms/op
Iteration   8: 320.936 ms/op
Iteration   9: 349.820 ms/op
Iteration  10: 303.377 ms/op
Iteration  11: 320.139 ms/op
Iteration  12: 334.900 ms/op
Iteration  13: 401.685 ms/op
Iteration  14: 319.158 ms/op
Iteration  15: 315.003 ms/op

# Run progress: 2.83% complete, ETA 03:31:55
# Fork: 4 of 10
# Warmup Iteration   1: 371.141 ms/op
# Warmup Iteration   2: 365.405 ms/op
# Warmup Iteration   3: 354.857 ms/op
# Warmup Iteration   4: 302.746 ms/op
# Warmup Iteration   5: 312.666 ms/op
# Warmup Iteration   6: 306.363 ms/op
# Warmup Iteration   7: 314.481 ms/op
# Warmup Iteration   8: 304.776 ms/op
# Warmup Iteration   9: 297.009 ms/op
# Warmup Iteration  10: 289.714 ms/op
Iteration   1: 312.535 ms/op
Iteration   2: 365.531 ms/op
Iteration   3: 402.648 ms/op
Iteration   4: 342.632 ms/op
Iteration   5: 326.955 ms/op
Iteration   6: 340.884 ms/op
Iteration   7: 309.167 ms/op
Iteration   8: 283.153 ms/op
Iteration   9: 308.338 ms/op
Iteration  10: 306.564 ms/op
Iteration  11: 340.601 ms/op
Iteration  12: 315.073 ms/op
Iteration  13: 328.309 ms/op
Iteration  14: 348.748 ms/op
Iteration  15: 317.437 ms/op

# Run progress: 3.04% complete, ETA 03:33:03
# Fork: 5 of 10
# Warmup Iteration   1: 480.155 ms/op
# Warmup Iteration   2: 334.193 ms/op
# Warmup Iteration   3: 309.001 ms/op
# Warmup Iteration   4: 303.791 ms/op
# Warmup Iteration   5: 395.681 ms/op
# Warmup Iteration   6: 406.177 ms/op
# Warmup Iteration   7: 341.952 ms/op
# Warmup Iteration   8: 318.074 ms/op
# Warmup Iteration   9: 356.786 ms/op
# Warmup Iteration  10: 332.791 ms/op
Iteration   1: 326.475 ms/op
Iteration   2: 325.839 ms/op
Iteration   3: 360.742 ms/op
Iteration   4: 337.251 ms/op
Iteration   5: 350.366 ms/op
Iteration   6: 308.830 ms/op
Iteration   7: 340.195 ms/op
Iteration   8: 309.223 ms/op
Iteration   9: 315.101 ms/op
Iteration  10: 358.871 ms/op
Iteration  11: 448.003 ms/op
Iteration  12: 399.626 ms/op
Iteration  13: 335.912 ms/op
Iteration  14: 318.574 ms/op
Iteration  15: 346.710 ms/op

# Run progress: 3.26% complete, ETA 03:34:08
# Fork: 6 of 10
# Warmup Iteration   1: 377.931 ms/op
# Warmup Iteration   2: 337.569 ms/op
# Warmup Iteration   3: 310.497 ms/op
# Warmup Iteration   4: 317.975 ms/op
# Warmup Iteration   5: 349.800 ms/op
# Warmup Iteration   6: 382.148 ms/op
# Warmup Iteration   7: 315.257 ms/op
# Warmup Iteration   8: 374.956 ms/op
# Warmup Iteration   9: 350.353 ms/op
# Warmup Iteration  10: 364.435 ms/op
Iteration   1: 369.207 ms/op
Iteration   2: 347.644 ms/op
Iteration   3: 379.793 ms/op
Iteration   4: 412.194 ms/op
Iteration   5: 364.130 ms/op
Iteration   6: 351.370 ms/op
Iteration   7: 397.845 ms/op
Iteration   8: 383.143 ms/op
Iteration   9: 378.229 ms/op
Iteration  10: 388.171 ms/op
Iteration  11: 394.906 ms/op
Iteration  12: 371.911 ms/op
Iteration  13: 371.934 ms/op
Iteration  14: 348.640 ms/op
Iteration  15: 339.440 ms/op

# Run progress: 3.48% complete, ETA 03:34:14
# Fork: 7 of 10
# Warmup Iteration   1: 455.811 ms/op
# Warmup Iteration   2: 416.645 ms/op
# Warmup Iteration   3: 378.056 ms/op
# Warmup Iteration   4: 363.717 ms/op
# Warmup Iteration   5: 364.781 ms/op
# Warmup Iteration   6: 374.719 ms/op
# Warmup Iteration   7: 331.310 ms/op
# Warmup Iteration   8: 351.344 ms/op
# Warmup Iteration   9: 341.967 ms/op
# Warmup Iteration  10: 323.581 ms/op
Iteration   1: 340.067 ms/op
Iteration   2: 353.438 ms/op
Iteration   3: 390.653 ms/op
Iteration   4: 402.557 ms/op
Iteration   5: 348.871 ms/op
Iteration   6: 395.212 ms/op
Iteration   7: 430.999 ms/op
Iteration   8: 427.153 ms/op
Iteration   9: 422.609 ms/op
Iteration  10: 396.687 ms/op
Iteration  11: 396.171 ms/op
Iteration  12: 373.890 ms/op
Iteration  13: 369.066 ms/op
Iteration  14: 334.934 ms/op
Iteration  15: 341.320 ms/op

# Run progress: 3.70% complete, ETA 03:34:46
# Fork: 8 of 10
# Warmup Iteration   1: 402.171 ms/op
# Warmup Iteration   2: 367.746 ms/op
# Warmup Iteration   3: 425.197 ms/op
# Warmup Iteration   4: 358.200 ms/op
# Warmup Iteration   5: 358.663 ms/op
# Warmup Iteration   6: 333.096 ms/op
# Warmup Iteration   7: 365.765 ms/op
# Warmup Iteration   8: 354.756 ms/op
# Warmup Iteration   9: 387.348 ms/op
# Warmup Iteration  10: 407.581 ms/op
Iteration   1: 410.886 ms/op
Iteration   2: 363.394 ms/op
Iteration   3: 422.642 ms/op
Iteration   4: 355.514 ms/op
Iteration   5: 421.926 ms/op
Iteration   6: 363.994 ms/op
Iteration   7: 372.218 ms/op
Iteration   8: 336.933 ms/op
Iteration   9: 382.977 ms/op
Iteration  10: 406.356 ms/op
Iteration  11: 382.744 ms/op
Iteration  12: 356.257 ms/op
Iteration  13: 377.438 ms/op
Iteration  14: 362.643 ms/op
Iteration  15: 360.811 ms/op

# Run progress: 3.91% complete, ETA 03:35:06
# Fork: 9 of 10
# Warmup Iteration   1: 403.853 ms/op
# Warmup Iteration   2: 360.140 ms/op
# Warmup Iteration   3: 358.360 ms/op
# Warmup Iteration   4: 377.143 ms/op
# Warmup Iteration   5: 353.827 ms/op
# Warmup Iteration   6: 381.753 ms/op
# Warmup Iteration   7: 526.675 ms/op
# Warmup Iteration   8: 381.247 ms/op
# Warmup Iteration   9: 369.412 ms/op
# Warmup Iteration  10: 384.379 ms/op
Iteration   1: 423.330 ms/op
Iteration   2: 326.403 ms/op
Iteration   3: 310.099 ms/op
Iteration   4: 314.174 ms/op
Iteration   5: 340.628 ms/op
Iteration   6: 336.841 ms/op
Iteration   7: 321.349 ms/op
Iteration   8: 369.087 ms/op
Iteration   9: 403.415 ms/op
Iteration  10: 362.287 ms/op
Iteration  11: 336.893 ms/op
Iteration  12: 327.471 ms/op
Iteration  13: 316.805 ms/op
Iteration  14: 339.401 ms/op
Iteration  15: 310.442 ms/op

# Run progress: 4.13% complete, ETA 03:35:11
# Fork: 10 of 10
# Warmup Iteration   1: 362.031 ms/op
# Warmup Iteration   2: 355.067 ms/op
# Warmup Iteration   3: 374.363 ms/op
# Warmup Iteration   4: 319.264 ms/op
# Warmup Iteration   5: 317.373 ms/op
# Warmup Iteration   6: 323.095 ms/op
# Warmup Iteration   7: 323.095 ms/op
# Warmup Iteration   8: 310.560 ms/op
# Warmup Iteration   9: 348.972 ms/op
# Warmup Iteration  10: 343.300 ms/op
Iteration   1: 303.464 ms/op
Iteration   2: 300.167 ms/op
Iteration   3: 308.586 ms/op
Iteration   4: 320.182 ms/op
Iteration   5: 347.694 ms/op
Iteration   6: 310.376 ms/op
Iteration   7: 327.869 ms/op
Iteration   8: 348.987 ms/op
Iteration   9: 412.438 ms/op
Iteration  10: 342.138 ms/op
Iteration  11: 347.091 ms/op
Iteration  12: 377.044 ms/op
Iteration  13: 403.192 ms/op
Iteration  14: 348.857 ms/op
Iteration  15: 358.988 ms/op


Result "mysql":
  354.025 ±(99.9%) 9.642 ms/op [Average]
  (min, avg, max) = (283.153, 354.025, 448.003), stdev = 35.176
  CI (99.9%): [344.384, 363.667] (assumes normal distribution)


# JMH 1.12 (released 118 days ago, please consider updating!)
# VM version: JDK 1.8.0_101, VM 25.101-b13
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Dhost=192.241.144.7 -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertRewrite.mariadb

# Run progress: 4.35% complete, ETA 03:35:19
# Fork: 1 of 10
# Warmup Iteration   1: 8.753 ms/op
# Warmup Iteration   2: 6.334 ms/op
# Warmup Iteration   3: 6.799 ms/op
# Warmup Iteration   4: 5.633 ms/op
# Warmup Iteration   5: 6.035 ms/op
# Warmup Iteration   6: 6.725 ms/op
# Warmup Iteration   7: 6.962 ms/op
# Warmup Iteration   8: 6.141 ms/op
# Warmup Iteration   9: 6.403 ms/op
# Warmup Iteration  10: 5.790 ms/op
Iteration   1: 6.175 ms/op
Iteration   2: 6.450 ms/op
Iteration   3: 5.935 ms/op
Iteration   4: 6.084 ms/op
Iteration   5: 6.313 ms/op
Iteration   6: 6.656 ms/op
Iteration   7: 6.701 ms/op
Iteration   8: 5.789 ms/op
Iteration   9: 5.821 ms/op
Iteration  10: 5.857 ms/op
Iteration  11: 6.961 ms/op
Iteration  12: 6.152 ms/op
Iteration  13: 6.140 ms/op
Iteration  14: 6.443 ms/op
Iteration  15: 6.050 ms/op

# Run progress: 4.57% complete, ETA 03:34:02
# Fork: 2 of 10
# Warmup Iteration   1: 7.852 ms/op
# Warmup Iteration   2: 6.673 ms/op
# Warmup Iteration   3: 6.959 ms/op
# Warmup Iteration   4: 6.750 ms/op
# Warmup Iteration   5: 6.906 ms/op
# Warmup Iteration   6: 6.203 ms/op
# Warmup Iteration   7: 6.534 ms/op
# Warmup Iteration   8: 6.274 ms/op
# Warmup Iteration   9: 6.365 ms/op
# Warmup Iteration  10: 6.051 ms/op
Iteration   1: 6.540 ms/op
Iteration   2: 6.456 ms/op
Iteration   3: 6.088 ms/op
Iteration   4: 5.645 ms/op
Iteration   5: 6.802 ms/op
Iteration   6: 5.427 ms/op
Iteration   7: 6.100 ms/op
Iteration   8: 6.863 ms/op
Iteration   9: 6.749 ms/op
Iteration  10: 6.338 ms/op
Iteration  11: 6.393 ms/op
Iteration  12: 6.428 ms/op
Iteration  13: 6.691 ms/op
Iteration  14: 6.514 ms/op
Iteration  15: 5.689 ms/op

# Run progress: 4.78% complete, ETA 03:32:51
# Fork: 3 of 10
# Warmup Iteration   1: 9.248 ms/op
# Warmup Iteration   2: 6.241 ms/op
# Warmup Iteration   3: 6.620 ms/op
# Warmup Iteration   4: 7.006 ms/op
# Warmup Iteration   5: 6.183 ms/op
# Warmup Iteration   6: 6.252 ms/op
# Warmup Iteration   7: 6.244 ms/op
# Warmup Iteration   8: 6.836 ms/op
# Warmup Iteration   9: 6.764 ms/op
# Warmup Iteration  10: 6.267 ms/op
Iteration   1: 6.031 ms/op
Iteration   2: 6.174 ms/op
Iteration   3: 6.278 ms/op
Iteration   4: 6.201 ms/op
Iteration   5: 5.968 ms/op
Iteration   6: 6.257 ms/op
Iteration   7: 6.459 ms/op
Iteration   8: 6.064 ms/op
Iteration   9: 6.065 ms/op
Iteration  10: 6.268 ms/op
Iteration  11: 6.099 ms/op
Iteration  12: 6.181 ms/op
Iteration  13: 6.717 ms/op
Iteration  14: 7.067 ms/op
Iteration  15: 6.801 ms/op

# Run progress: 5.00% complete, ETA 03:31:46
# Fork: 4 of 10
# Warmup Iteration   1: 7.568 ms/op
# Warmup Iteration   2: 6.566 ms/op
# Warmup Iteration   3: 6.136 ms/op
# Warmup Iteration   4: 6.342 ms/op
# Warmup Iteration   5: 6.361 ms/op
# Warmup Iteration   6: 6.688 ms/op
# Warmup Iteration   7: 6.256 ms/op
# Warmup Iteration   8: 5.842 ms/op
# Warmup Iteration   9: 6.526 ms/op
# Warmup Iteration  10: 6.327 ms/op
Iteration   1: 6.915 ms/op
Iteration   2: 6.592 ms/op
Iteration   3: 6.229 ms/op
Iteration   4: 6.654 ms/op
Iteration   5: 6.678 ms/op
Iteration   6: 6.117 ms/op
Iteration   7: 5.638 ms/op
Iteration   8: 6.688 ms/op
Iteration   9: 6.445 ms/op
Iteration  10: 6.763 ms/op
Iteration  11: 6.058 ms/op
Iteration  12: 6.621 ms/op
Iteration  13: 5.782 ms/op
Iteration  14: 6.457 ms/op
Iteration  15: 6.648 ms/op

# Run progress: 5.22% complete, ETA 03:30:39
# Fork: 5 of 10
# Warmup Iteration   1: 7.610 ms/op
# Warmup Iteration   2: 7.596 ms/op
# Warmup Iteration   3: 7.269 ms/op
# Warmup Iteration   4: 6.535 ms/op
# Warmup Iteration   5: 6.495 ms/op
# Warmup Iteration   6: 6.732 ms/op
