# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertBulk.mariadb

# Run progress: 0.00% complete, ETA 03:45:00
# Fork: 1 of 10
# Warmup Iteration   1: 53.586 ms/op
# Warmup Iteration   2: 38.853 ms/op
# Warmup Iteration   3: 42.819 ms/op
# Warmup Iteration   4: 40.661 ms/op
# Warmup Iteration   5: 38.733 ms/op
# Warmup Iteration   6: 39.096 ms/op
# Warmup Iteration   7: 40.378 ms/op
# Warmup Iteration   8: 45.713 ms/op
# Warmup Iteration   9: 41.600 ms/op
# Warmup Iteration  10: 43.844 ms/op
# Fork: 6 of 10
# Warmup Iteration   1: 47.246 ms/op
# Warmup Iteration   2: 46.081 ms/op
# Warmup Iteration   3: 51.059 ms/op
# Warmup Iteration   4: 41.014 ms/op
# Warmup Iteration   5: 45.612 ms/op
# Warmup Iteration   6: 54.262 ms/op
# Warmup Iteration   7: 45.862 ms/op
# Warmup Iteration   8: 41.436 ms/op
# Warmup Iteration   9: 42.102 ms/op
# Warmup Iteration  10: 41.296 ms/op
Iteration   1: 41.721 ms/op
Iteration   2: 43.896 ms/op
Iteration   3: 43.611 ms/op
Iteration   4: 45.904 ms/op
Iteration   5: 44.196 ms/op
Iteration   6: 44.401 ms/op
Iteration   7: 41.972 ms/op
Iteration   8: 43.504 ms/op
Iteration   9: 60.220 ms/op
Iteration  10: 47.797 ms/op
Iteration  11: 45.538 ms/op
Iteration  12: 42.392 ms/op
Iteration  13: 40.557 ms/op
Iteration  14: 39.815 ms/op
Iteration  15: 39.573 ms/op

# Run progress: 1.11% complete, ETA 04:06:25
# Fork: 7 of 10
# Warmup Iteration   1: 56.411 ms/op
# Warmup Iteration   2: 49.481 ms/op
# Warmup Iteration   3: 51.238 ms/op
# Warmup Iteration   4: 45.506 ms/op
# Warmup Iteration   5: 44.928 ms/op
# Warmup Iteration   6: 41.462 ms/op
# Warmup Iteration   7: 44.023 ms/op
# Warmup Iteration   8: 40.906 ms/op
# Warmup Iteration   9: 43.620 ms/op
# Warmup Iteration  10: 42.020 ms/op
Iteration   1: 41.616 ms/op
Iteration   2: 40.912 ms/op
Iteration   3: 41.051 ms/op
Iteration   4: 39.760 ms/op
Iteration   5: 38.846 ms/op
Iteration   6: 39.305 ms/op
Iteration   7: 40.288 ms/op
Iteration   8: 39.220 ms/op
Iteration   9: 46.059 ms/op
Iteration  10: 44.979 ms/op
Iteration  11: 46.660 ms/op
Iteration  12: 43.492 ms/op
Iteration  13: 44.467 ms/op
Iteration  14: 47.240 ms/op
Iteration  15: 49.485 ms/op

# Run progress: 1.30% complete, ETA 04:05:41
# Fork: 8 of 10
# Warmup Iteration   1: 56.124 ms/op
# Warmup Iteration   2: 48.607 ms/op
# Warmup Iteration   3: 54.120 ms/op
# Warmup Iteration   4: 49.891 ms/op
# Warmup Iteration   5: 52.036 ms/op
# Warmup Iteration   6: 52.447 ms/op
# Warmup Iteration   7: 44.636 ms/op
# Warmup Iteration   8: 41.281 ms/op
# Warmup Iteration   9: 41.131 ms/op
# Warmup Iteration  10: 39.893 ms/op
Iteration   1: 45.564 ms/op
Iteration   2: 42.699 ms/op
Iteration   3: 41.066 ms/op
Iteration   4: 44.181 ms/op
Iteration   5: 39.948 ms/op
Iteration   6: 42.284 ms/op
Iteration   7: 42.164 ms/op
Iteration   8: 40.286 ms/op
Iteration   9: 39.081 ms/op
Iteration  10: 40.702 ms/op
Iteration  11: 41.976 ms/op
Iteration  12: 46.102 ms/op
Iteration  13: 44.087 ms/op
Iteration  14: 42.225 ms/op
Iteration  15: 40.628 ms/op

# Run progress: 1.48% complete, ETA 04:05:29
# Fork: 9 of 10
# Warmup Iteration   1: 60.065 ms/op
# Warmup Iteration   2: 41.290 ms/op
# Warmup Iteration   3: 41.958 ms/op
# Warmup Iteration   4: 43.580 ms/op
# Warmup Iteration   5: 40.607 ms/op
# Warmup Iteration   6: 42.690 ms/op
# Warmup Iteration   7: 41.663 ms/op
# Warmup Iteration   8: 47.707 ms/op
# Warmup Iteration   9: 48.526 ms/op
# Warmup Iteration  10: 42.601 ms/op
Iteration   1: 41.141 ms/op
Iteration   2: 41.011 ms/op
Iteration   3: 47.212 ms/op
Iteration   4: 42.126 ms/op
Iteration   5: 40.678 ms/op
Iteration   6: 38.827 ms/op
Iteration   7: 42.784 ms/op
Iteration   8: 43.874 ms/op
Iteration   9: 45.863 ms/op
Iteration  10: 41.143 ms/op
Iteration  11: 40.502 ms/op
Iteration  12: 42.325 ms/op
Iteration  13: 41.555 ms/op
Iteration  14: 43.092 ms/op
Iteration  15: 42.413 ms/op

# Run progress: 1.67% complete, ETA 04:05:15
# Fork: 10 of 10
# Warmup Iteration   1: 52.013 ms/op
# Warmup Iteration   2: 41.650 ms/op
# Warmup Iteration   3: 45.079 ms/op
# Warmup Iteration   4: 41.201 ms/op
# Warmup Iteration   5: 41.816 ms/op
# Warmup Iteration   6: 42.342 ms/op
# Warmup Iteration   7: 39.782 ms/op
# Warmup Iteration   8: 42.981 ms/op
# Warmup Iteration   9: 42.815 ms/op
# Warmup Iteration  10: 41.404 ms/op
Iteration   1: 43.532 ms/op
Iteration   2: 39.930 ms/op
Iteration   3: 42.511 ms/op
Iteration   4: 41.181 ms/op
Iteration   5: 39.104 ms/op
Iteration   6: 39.992 ms/op
Iteration   7: 39.899 ms/op
Iteration   8: 41.586 ms/op
Iteration   9: 43.023 ms/op
Iteration  10: 46.792 ms/op
Iteration  11: 53.171 ms/op
Iteration  12: 50.997 ms/op
Iteration  13: 50.449 ms/op
Iteration  14: 49.948 ms/op
Iteration  15: 56.041 ms/op


Result "mariadb":
  44.167 ±(99.9%) 1.473 ms/op [Average]
  (min, avg, max) = (38.696, 44.167, 64.131), stdev = 5.373
  CI (99.9%): [42.694, 45.640] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertMultiQueries.mariadb

# Run progress: 1.85% complete, ETA 04:05:13
# Fork: 1 of 10
# Warmup Iteration   1: 21.546 ms/op
# Warmup Iteration   2: 13.696 ms/op
# Warmup Iteration   3: 12.464 ms/op
# Warmup Iteration   4: 12.545 ms/op
# Warmup Iteration   5: 12.333 ms/op
# Warmup Iteration   6: 12.722 ms/op
# Warmup Iteration   7: 12.533 ms/op
# Warmup Iteration   8: 12.340 ms/op
# Warmup Iteration   9: 12.183 ms/op
# Warmup Iteration  10: 12.261 ms/op
Iteration   1: 12.518 ms/op
Iteration   2: 13.715 ms/op
Iteration   3: 16.631 ms/op
Iteration   4: 17.642 ms/op
Iteration   5: 17.073 ms/op
Iteration   6: 16.412 ms/op
Iteration   7: 16.094 ms/op
Iteration   8: 17.277 ms/op
Iteration   9: 16.744 ms/op
Iteration  10: 15.738 ms/op
Iteration  11: 17.618 ms/op
Iteration  12: 16.018 ms/op
Iteration  13: 16.329 ms/op
Iteration  14: 15.105 ms/op
Iteration  15: 13.449 ms/op

# Run progress: 2.04% complete, ETA 04:04:26
# Fork: 2 of 10
# Warmup Iteration   1: 34.683 ms/op
# Warmup Iteration   2: 17.987 ms/op
# Warmup Iteration   3: 14.347 ms/op
# Warmup Iteration   4: 15.009 ms/op
# Warmup Iteration   5: 13.291 ms/op
# Warmup Iteration   6: 12.366 ms/op
# Warmup Iteration   7: 12.993 ms/op
# Warmup Iteration   8: 12.285 ms/op
# Warmup Iteration   9: 13.168 ms/op
# Warmup Iteration  10: 12.994 ms/op
Iteration   1: 12.589 ms/op
Iteration   2: 13.020 ms/op
Iteration   3: 12.873 ms/op
Iteration   4: 12.724 ms/op
Iteration   5: 12.370 ms/op
Iteration   6: 12.795 ms/op
Iteration   7: 13.252 ms/op
Iteration   8: 13.546 ms/op
Iteration   9: 14.371 ms/op
Iteration  10: 12.459 ms/op
Iteration  11: 12.441 ms/op
Iteration  12: 12.591 ms/op
Iteration  13: 12.424 ms/op
Iteration  14: 13.074 ms/op
Iteration  15: 14.711 ms/op

# Run progress: 2.22% complete, ETA 04:03:35
# Fork: 3 of 10
# Warmup Iteration   1: 30.396 ms/op
# Warmup Iteration   2: 15.964 ms/op
# Warmup Iteration   3: 14.440 ms/op
# Warmup Iteration   4: 12.955 ms/op
# Warmup Iteration   5: 12.784 ms/op
# Warmup Iteration   6: 12.720 ms/op
# Warmup Iteration   7: 13.667 ms/op
# Warmup Iteration   8: 12.784 ms/op
# Warmup Iteration   9: 13.119 ms/op
# Warmup Iteration  10: 12.895 ms/op
Iteration   1: 15.514 ms/op
Iteration   2: 14.116 ms/op
Iteration   3: 15.777 ms/op
Iteration   4: 15.662 ms/op
Iteration   5: 12.873 ms/op
Iteration   6: 15.454 ms/op
Iteration   7: 15.006 ms/op
Iteration   8: 15.771 ms/op
Iteration   9: 15.275 ms/op
Iteration  10: 13.058 ms/op
Iteration  11: 12.816 ms/op
Iteration  12: 12.463 ms/op
Iteration  13: 12.328 ms/op
Iteration  14: 12.473 ms/op
Iteration  15: 12.119 ms/op

# Run progress: 2.41% complete, ETA 04:02:57
# Fork: 4 of 10
# Warmup Iteration   1: 22.336 ms/op
# Warmup Iteration   2: 15.461 ms/op
# Warmup Iteration   3: 12.348 ms/op
# Warmup Iteration   4: 13.047 ms/op
# Warmup Iteration   5: 13.755 ms/op
# Warmup Iteration   6: 19.022 ms/op
# Warmup Iteration   7: 15.383 ms/op
# Warmup Iteration   8: 13.647 ms/op
# Warmup Iteration   9: 13.653 ms/op
# Warmup Iteration  10: 15.014 ms/op
Iteration   1: 22.081 ms/op
Iteration   2: 23.666 ms/op
Iteration   3: 23.645 ms/op
Iteration   4: 23.633 ms/op
Iteration   5: 15.231 ms/op
Iteration   6: 14.359 ms/op
Iteration   7: 14.573 ms/op
Iteration   8: 15.788 ms/op
Iteration   9: 14.555 ms/op
Iteration  10: 14.146 ms/op
Iteration  11: 13.736 ms/op
Iteration  12: 13.658 ms/op
Iteration  13: 13.543 ms/op
Iteration  14: 13.832 ms/op
Iteration  15: 13.313 ms/op

# Run progress: 2.59% complete, ETA 04:02:07
# Fork: 5 of 10
# Warmup Iteration   1: 34.558 ms/op
# Warmup Iteration   2: 17.635 ms/op
# Warmup Iteration   3: 17.255 ms/op
# Warmup Iteration   4: 19.028 ms/op
# Warmup Iteration   5: 17.666 ms/op
# Warmup Iteration   6: 15.091 ms/op
# Warmup Iteration   7: 13.703 ms/op
# Warmup Iteration   8: 13.361 ms/op
# Warmup Iteration   9: 13.826 ms/op
# Warmup Iteration  10: 16.896 ms/op
Iteration   1: 22.877 ms/op
Iteration   2: 14.314 ms/op
Iteration   3: 13.606 ms/op
Iteration   4: 12.981 ms/op
Iteration   5: 12.956 ms/op
Iteration   6: 13.572 ms/op
Iteration   7: 13.839 ms/op
Iteration   8: 13.476 ms/op
Iteration   9: 14.052 ms/op
Iteration  10: 12.561 ms/op
Iteration  11: 12.672 ms/op
Iteration  12: 13.249 ms/op
Iteration  13: 15.386 ms/op
Iteration  14: 13.028 ms/op
Iteration  15: 13.934 ms/op

# Run progress: 2.78% complete, ETA 04:01:20
# Fork: 6 of 10
# Warmup Iteration   1: 26.022 ms/op
# Warmup Iteration   2: 14.905 ms/op
# Warmup Iteration   3: 14.409 ms/op
# Warmup Iteration   4: 13.016 ms/op
# Warmup Iteration   5: 12.455 ms/op
# Warmup Iteration   6: 12.766 ms/op
# Warmup Iteration   7: 13.160 ms/op
# Warmup Iteration   8: 13.144 ms/op
# Warmup Iteration   9: 13.197 ms/op
# Warmup Iteration  10: 13.295 ms/op
Iteration   1: 13.260 ms/op
Iteration   2: 13.042 ms/op
Iteration   3: 13.404 ms/op
Iteration   4: 12.350 ms/op
Iteration   5: 13.530 ms/op
Iteration   6: 16.534 ms/op
Iteration   7: 17.231 ms/op
Iteration   8: 14.967 ms/op
Iteration   9: 13.853 ms/op
Iteration  10: 13.391 ms/op
Iteration  11: 14.196 ms/op
Iteration  12: 13.738 ms/op
Iteration  13: 13.303 ms/op
Iteration  14: 12.549 ms/op
Iteration  15: 13.143 ms/op

# Run progress: 2.96% complete, ETA 04:01:00
# Fork: 7 of 10
# Warmup Iteration   1: 22.435 ms/op
# Warmup Iteration   2: 13.590 ms/op
# Warmup Iteration   3: 12.592 ms/op
# Warmup Iteration   4: 13.158 ms/op
# Warmup Iteration   5: 13.674 ms/op
# Warmup Iteration   6: 12.879 ms/op
# Warmup Iteration   7: 12.469 ms/op
# Warmup Iteration   8: 13.510 ms/op
# Warmup Iteration   9: 12.350 ms/op
# Warmup Iteration  10: 12.270 ms/op
Iteration   1: 12.310 ms/op
Iteration   2: 12.432 ms/op
Iteration   3: 12.245 ms/op
Iteration   4: 12.690 ms/op
Iteration   5: 13.948 ms/op
Iteration   6: 13.645 ms/op
Iteration   7: 13.423 ms/op
Iteration   8: 13.096 ms/op
Iteration   9: 13.075 ms/op
Iteration  10: 12.250 ms/op
Iteration  11: 16.313 ms/op
Iteration  12: 16.004 ms/op
Iteration  13: 15.476 ms/op
Iteration  14: 19.644 ms/op
Iteration  15: 13.414 ms/op

# Run progress: 3.15% complete, ETA 04:00:21
# Fork: 8 of 10
# Warmup Iteration   1: 30.322 ms/op
# Warmup Iteration   2: 17.654 ms/op
# Warmup Iteration   3: 13.788 ms/op
# Warmup Iteration   4: 13.186 ms/op
# Warmup Iteration   5: 14.117 ms/op
# Warmup Iteration   6: 12.998 ms/op
# Warmup Iteration   7: 12.333 ms/op
# Warmup Iteration   8: 12.189 ms/op
# Warmup Iteration   9: 12.204 ms/op
# Warmup Iteration  10: 13.968 ms/op
Iteration   1: 15.175 ms/op
Iteration   2: 12.918 ms/op
Iteration   3: 12.862 ms/op
Iteration   4: 12.402 ms/op
Iteration   5: 15.500 ms/op
Iteration   6: 16.960 ms/op
Iteration   7: 16.008 ms/op
Iteration   8: 15.593 ms/op
Iteration   9: 14.543 ms/op
Iteration  10: 17.089 ms/op
Iteration  11: 15.905 ms/op
Iteration  12: 13.368 ms/op
Iteration  13: 12.859 ms/op
Iteration  14: 17.703 ms/op
Iteration  15: 13.345 ms/op

# Run progress: 3.33% complete, ETA 03:59:36
# Fork: 9 of 10
# Warmup Iteration   1: 22.436 ms/op
# Warmup Iteration   2: 13.656 ms/op
# Warmup Iteration   3: 14.050 ms/op
# Warmup Iteration   4: 13.117 ms/op
# Warmup Iteration   5: 12.770 ms/op
# Warmup Iteration   6: 12.377 ms/op
# Warmup Iteration   7: 13.914 ms/op
# Warmup Iteration   8: 13.350 ms/op
# Warmup Iteration   9: 19.271 ms/op
# Warmup Iteration  10: 13.769 ms/op
Iteration   1: 12.549 ms/op
Iteration   2: 12.529 ms/op
Iteration   3: 12.557 ms/op
Iteration   4: 12.671 ms/op
Iteration   5: 12.339 ms/op
Iteration   6: 12.373 ms/op
Iteration   7: 12.369 ms/op
Iteration   8: 12.377 ms/op
Iteration   9: 12.478 ms/op
Iteration  10: 12.325 ms/op
Iteration  11: 14.480 ms/op
Iteration  12: 12.671 ms/op
Iteration  13: 12.883 ms/op
Iteration  14: 12.660 ms/op
Iteration  15: 12.396 ms/op

# Run progress: 3.52% complete, ETA 03:58:53
# Fork: 10 of 10
# Warmup Iteration   1: 27.727 ms/op
# Warmup Iteration   2: 18.391 ms/op
# Warmup Iteration   3: 15.943 ms/op
# Warmup Iteration   4: 13.743 ms/op
# Warmup Iteration   5: 16.210 ms/op
# Warmup Iteration   6: 15.022 ms/op
# Warmup Iteration   7: 13.702 ms/op
# Warmup Iteration   8: 12.529 ms/op
# Warmup Iteration   9: 12.580 ms/op
# Warmup Iteration  10: 13.568 ms/op
Iteration   1: 12.849 ms/op
Iteration   2: 12.589 ms/op
Iteration   3: 12.479 ms/op
Iteration   4: 12.323 ms/op
Iteration   5: 12.335 ms/op
Iteration   6: 12.407 ms/op
Iteration   7: 12.825 ms/op
Iteration   8: 13.342 ms/op
Iteration   9: 18.036 ms/op
Iteration  10: 13.241 ms/op
Iteration  11: 13.404 ms/op
Iteration  12: 14.004 ms/op
Iteration  13: 13.854 ms/op
Iteration  14: 12.974 ms/op
Iteration  15: 12.536 ms/op


Result "mariadb":
  14.241 ±(99.9%) 0.626 ms/op [Average]
  (min, avg, max) = (12.119, 14.241, 23.666), stdev = 2.284
  CI (99.9%): [13.615, 14.867] (assumes normal distribution)


# JMH 1.12 (released 115 days ago, please consider updating!)
# VM version: JDK 1.8.0_91, VM 25.91-b14
# VM invoker: /usr/lib/jvm/java-8-oracle/jre/bin/java
# VM options: -Xmx128m -Xms128m -Duser.country=US -Duser.language=en
# Warmup: 10 iterations, 1 s each
# Measurement: 15 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 3.70% complete, ETA 03:58:14
# Fork: 1 of 10
# Warmup Iteration   1: 134.527 ms/op
# Warmup Iteration   2: 74.502 ms/op
# Warmup Iteration   3: 47.816 ms/op
# Warmup Iteration   4: 46.896 ms/op
# Warmup Iteration   5: 45.298 ms/op
# Warmup Iteration   6: 48.025 ms/op
# Warmup Iteration   7: 44.948 ms/op
# Warmup Iteration   8: 43.634 ms/op
# Warmup Iteration   9: 44.248 ms/op
# Warmup Iteration  10: 44.326 ms/op
Iteration   1: 45.567 ms/op
Iteration   2: 45.065 ms/op
Iteration   3: 46.013 ms/op
Iteration   4: 47.577 ms/op
Iteration   5: 60.581 ms/op
Iteration   6: 44.240 ms/op
Iteration   7: 44.504 ms/op
Iteration   8: 46.367 ms/op
Iteration   9: 44.195 ms/op
Iteration  10: 54.142 ms/op
Iteration  11: 48.571 ms/op
Iteration  12: 43.081 ms/op
Iteration  13: 42.769 ms/op
Iteration  14: 43.598 ms/op
Iteration  15: 44.245 ms/op

# Run progress: 3.89% complete, ETA 03:57:51
# Fork: 2 of 10
# Warmup Iteration   1: 127.109 ms/op
# Warmup Iteration   2: 69.929 ms/op
# Warmup Iteration   3: 49.582 ms/op
# Warmup Iteration   4: 47.806 ms/op
# Warmup Iteration   5: 47.352 ms/op
# Warmup Iteration   6: 48.805 ms/op
# Warmup Iteration   7: 50.262 ms/op
# Warmup Iteration   8: 48.553 ms/op
# Warmup Iteration   9: 47.834 ms/op
# Warmup Iteration  10: 49.384 ms/op
Iteration   1: 46.094 ms/op
Iteration   2: 46.413 ms/op
Iteration   3: 47.827 ms/op
Iteration   4: 45.625 ms/op
Iteration   5: 46.661 ms/op
Iteration   6: 46.769 ms/op
Iteration   7: 46.791 ms/op
Iteration   8: 47.334 ms/op
Iteration   9: 48.085 ms/op
Iteration  10: 48.093 ms/op
Iteration  11: 48.110 ms/op
Iteration  12: 49.781 ms/op
Iteration  13: 48.539 ms/op
Iteration  14: 46.829 ms/op
Iteration  15: 49.006 ms/op

# Run progress: 4.07% complete, ETA 03:57:24
# Fork: 3 of 10
# Warmup Iteration   1: 113.299 ms/op
# Warmup Iteration   2: 78.671 ms/op
# Warmup Iteration   3: 68.800 ms/op
# Warmup Iteration   4: 81.174 ms/op
# Warmup Iteration   5: 71.602 ms/op
# Warmup Iteration   6: 58.048 ms/op
# Warmup Iteration   7: 48.376 ms/op
# Warmup Iteration   8: 56.419 ms/op
# Warmup Iteration   9: 49.074 ms/op
# Warmup Iteration  10: 48.016 ms/op
Iteration   1: 48.064 ms/op
Iteration   2: 49.722 ms/op
Iteration   3: 55.561 ms/op
Iteration   4: 56.084 ms/op
Iteration   5: 48.230 ms/op
Iteration   6: 48.489 ms/op
Iteration   7: 48.998 ms/op
Iteration   8: 44.820 ms/op
Iteration   9: 46.091 ms/op
Iteration  10: 46.849 ms/op
Iteration  11: 47.212 ms/op
Iteration  12: 45.309 ms/op
Iteration  13: 46.141 ms/op
Iteration  14: 49.799 ms/op
Iteration  15: 52.541 ms/op

# Run progress: 4.26% complete, ETA 03:57:07
# Fork: 4 of 10
# Warmup Iteration   1: 115.808 ms/op
# Warmup Iteration   2: 96.600 ms/op
# Warmup Iteration   3: 95.220 ms/op
# Warmup Iteration   4: 68.880 ms/op
# Warmup Iteration   5: 58.992 ms/op
# Warmup Iteration   6: 66.225 ms/op
# Warmup Iteration   7: 63.619 ms/op
# Warmup Iteration   8: 71.785 ms/op
# Warmup Iteration   9: 52.653 ms/op
# Warmup Iteration  10: 43.542 ms/op
Iteration   1: 42.824 ms/op
Iteration   2: 42.265 ms/op
Iteration   3: 55.730 ms/op
Iteration   4: 59.647 ms/op
Iteration   5: 46.846 ms/op
Iteration   6: 43.675 ms/op
Iteration   7: 65.616 ms/op
Iteration   8: 50.554 ms/op
Iteration   9: 48.843 ms/op
Iteration  10: 49.193 ms/op
Iteration  11: 46.270 ms/op
Iteration  12: 76.975 ms/op
Iteration  13: 78.748 ms/op
Iteration  14: 54.100 ms/op
Iteration  15: 44.554 ms/op

# Run progress: 4.44% complete, ETA 03:56:46
# Fork: 5 of 10
# Warmup Iteration   1: 92.717 ms/op
# Warmup Iteration   2: 89.548 ms/op
# Warmup Iteration   3: 55.515 ms/op
# Warmup Iteration   4: 52.798 ms/op
# Warmup Iteration   5: 49.148 ms/op
# Warmup Iteration   6: 54.253 ms/op
# Warmup Iteration   7: 51.256 ms/op
# Warmup Iteration   8: 45.499 ms/op
# Warmup Iteration   9: 50.271 ms/op
