# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mariadb

# Run progress: 0.00% complete, ETA 05:39:10
# Fork: 1 of 10
# Warmup Iteration   1: 79.263 ms/op
# Warmup Iteration   2: 59.795 ms/op
# Warmup Iteration   3: 59.117 ms/op
# Warmup Iteration   4: 57.239 ms/op
# Warmup Iteration   5: 56.095 ms/op
# Warmup Iteration   6: 56.450 ms/op
# Warmup Iteration   7: 56.942 ms/op
# Warmup Iteration   8: 58.225 ms/op
# Warmup Iteration   9: 54.597 ms/op
# Warmup Iteration  10: 51.064 ms/op
# Warmup Iteration  11: 53.717 ms/op
# Warmup Iteration  12: 51.983 ms/op
# Warmup Iteration  13: 53.675 ms/op
# Warmup Iteration  14: 53.549 ms/op
# Warmup Iteration  15: 52.060 ms/op
Iteration   4: 53.629 ms/op
Iteration   5: 54.407 ms/op
Iteration   6: 53.651 ms/op
Iteration   7: 53.717 ms/op
Iteration   8: 53.175 ms/op
Iteration   9: 53.523 ms/op
Iteration  10: 53.352 ms/op
Iteration  11: 54.673 ms/op
Iteration  12: 56.483 ms/op
Iteration  13: 57.944 ms/op
Iteration  14: 54.096 ms/op
Iteration  15: 53.856 ms/op
Iteration  16: 53.581 ms/op
Iteration  17: 53.670 ms/op
Iteration  18: 53.628 ms/op
Iteration  19: 53.829 ms/op
Iteration  20: 53.870 ms/op
Iteration  21: 53.640 ms/op
Iteration  22: 53.642 ms/op
Iteration  23: 53.455 ms/op
Iteration  24: 53.446 ms/op
Iteration  25: 53.818 ms/op
Iteration  26: 54.271 ms/op
Iteration  27: 55.196 ms/op
Iteration  28: 53.552 ms/op
Iteration  29: 53.448 ms/op
Iteration  30: 53.396 ms/op
Iteration  31: 53.677 ms/op
Iteration  32: 53.488 ms/op
Iteration  33: 53.411 ms/op
Iteration  34: 53.653 ms/op
Iteration  35: 53.563 ms/op
Iteration  36: 53.484 ms/op
Iteration  37: 53.560 ms/op
Iteration  38: 54.908 ms/op
Iteration  39: 53.070 ms/op
Iteration  40: 53.110 ms/op

# Run progress: 0.81% complete, ETA 06:04:30
# Fork: 4 of 10
# Warmup Iteration   1: 78.271 ms/op
# Warmup Iteration   2: 54.663 ms/op
# Warmup Iteration   3: 55.637 ms/op
# Warmup Iteration   4: 54.718 ms/op
# Warmup Iteration   5: 51.737 ms/op
# Warmup Iteration   6: 52.728 ms/op
# Warmup Iteration   7: 53.355 ms/op
# Warmup Iteration   8: 51.616 ms/op
# Warmup Iteration   9: 50.684 ms/op
# Warmup Iteration  10: 49.612 ms/op
# Warmup Iteration  11: 49.674 ms/op
# Warmup Iteration  12: 49.302 ms/op
# Warmup Iteration  13: 49.347 ms/op
# Warmup Iteration  14: 55.831 ms/op
# Warmup Iteration  15: 52.240 ms/op
Iteration   1: 50.052 ms/op
Iteration   2: 50.360 ms/op
Iteration   3: 48.984 ms/op
Iteration   4: 49.662 ms/op
Iteration   5: 49.462 ms/op
Iteration   6: 50.387 ms/op
Iteration   7: 49.381 ms/op
Iteration   8: 50.096 ms/op
Iteration   9: 50.152 ms/op
Iteration  10: 50.020 ms/op
Iteration  11: 50.682 ms/op
Iteration  12: 49.488 ms/op
Iteration  13: 48.835 ms/op
Iteration  14: 48.981 ms/op
Iteration  15: 49.225 ms/op
Iteration  16: 49.211 ms/op
Iteration  17: 49.257 ms/op
Iteration  18: 49.246 ms/op
Iteration  19: 48.986 ms/op
Iteration  20: 48.980 ms/op
Iteration  21: 49.035 ms/op
Iteration  22: 49.088 ms/op
Iteration  23: 48.957 ms/op
Iteration  24: 66.897 ms/op
Iteration  25: 49.049 ms/op
Iteration  26: 48.928 ms/op
Iteration  27: 49.288 ms/op
Iteration  28: 49.178 ms/op
Iteration  29: 49.135 ms/op
Iteration  30: 49.153 ms/op
Iteration  31: 48.895 ms/op
Iteration  32: 49.007 ms/op
Iteration  33: 49.236 ms/op
Iteration  34: 49.144 ms/op
Iteration  35: 49.107 ms/op
Iteration  36: 49.059 ms/op
Iteration  37: 49.114 ms/op
Iteration  38: 49.007 ms/op
Iteration  39: 49.249 ms/op
Iteration  40: 49.258 ms/op

# Run progress: 1.08% complete, ETA 06:03:33
# Fork: 5 of 10
# Warmup Iteration   1: 79.062 ms/op
# Warmup Iteration   2: 55.985 ms/op
# Warmup Iteration   3: 55.912 ms/op
# Warmup Iteration   4: 54.078 ms/op
# Warmup Iteration   5: 54.526 ms/op
# Warmup Iteration   6: 55.111 ms/op
# Warmup Iteration   7: 53.412 ms/op
# Warmup Iteration   8: 52.747 ms/op
# Warmup Iteration   9: 50.942 ms/op
# Warmup Iteration  10: 49.718 ms/op
# Warmup Iteration  11: 49.775 ms/op
# Warmup Iteration  12: 49.620 ms/op
# Warmup Iteration  13: 49.649 ms/op
# Warmup Iteration  14: 51.512 ms/op
# Warmup Iteration  15: 49.729 ms/op
Iteration   1: 49.922 ms/op
Iteration   2: 50.802 ms/op
Iteration   3: 49.497 ms/op
Iteration   4: 49.461 ms/op
Iteration   5: 50.162 ms/op
Iteration   6: 49.475 ms/op
Iteration   7: 49.340 ms/op
Iteration   8: 50.130 ms/op
Iteration   9: 49.744 ms/op
Iteration  10: 49.857 ms/op
Iteration  11: 50.608 ms/op
Iteration  12: 49.327 ms/op
Iteration  13: 49.333 ms/op
Iteration  14: 49.387 ms/op
Iteration  15: 49.570 ms/op
Iteration  16: 49.460 ms/op
Iteration  17: 49.907 ms/op
Iteration  18: 49.725 ms/op
Iteration  19: 49.545 ms/op
Iteration  20: 50.491 ms/op
Iteration  21: 49.386 ms/op
Iteration  22: 49.637 ms/op
Iteration  23: 49.591 ms/op
Iteration  24: 49.470 ms/op
Iteration  25: 49.655 ms/op
Iteration  26: 49.584 ms/op
Iteration  27: 49.630 ms/op
Iteration  28: 50.077 ms/op
Iteration  29: 49.323 ms/op
Iteration  30: 49.581 ms/op
Iteration  31: 49.289 ms/op
Iteration  32: 49.552 ms/op
Iteration  33: 49.508 ms/op
Iteration  34: 49.211 ms/op
Iteration  35: 49.244 ms/op
Iteration  36: 49.327 ms/op
Iteration  37: 49.469 ms/op
Iteration  38: 49.326 ms/op
Iteration  39: 49.683 ms/op
Iteration  40: 49.467 ms/op

# Run progress: 1.35% complete, ETA 06:03:00
# Fork: 6 of 10
# Warmup Iteration   1: 73.902 ms/op
# Warmup Iteration   2: 54.731 ms/op
# Warmup Iteration   3: 54.450 ms/op
# Warmup Iteration   4: 56.463 ms/op
# Warmup Iteration   5: 51.354 ms/op
# Warmup Iteration   6: 53.872 ms/op
# Warmup Iteration   7: 53.239 ms/op
# Warmup Iteration   8: 50.950 ms/op
# Warmup Iteration   9: 50.832 ms/op
# Warmup Iteration  10: 49.594 ms/op
# Warmup Iteration  11: 49.461 ms/op
# Warmup Iteration  12: 49.309 ms/op
# Warmup Iteration  13: 49.186 ms/op
# Warmup Iteration  14: 50.352 ms/op
# Warmup Iteration  15: 48.894 ms/op
Iteration   1: 49.267 ms/op
Iteration   2: 49.557 ms/op
Iteration   3: 48.826 ms/op
Iteration   4: 49.026 ms/op
Iteration   5: 49.436 ms/op
Iteration   6: 49.047 ms/op
Iteration   7: 49.114 ms/op
Iteration   8: 49.080 ms/op
Iteration   9: 48.989 ms/op
Iteration  10: 48.852 ms/op
Iteration  11: 49.719 ms/op
Iteration  12: 48.588 ms/op
Iteration  13: 48.763 ms/op
Iteration  14: 48.897 ms/op
Iteration  15: 49.115 ms/op
Iteration  16: 48.786 ms/op
Iteration  17: 50.512 ms/op
Iteration  18: 51.451 ms/op
Iteration  19: 50.601 ms/op
Iteration  20: 49.168 ms/op
Iteration  21: 49.213 ms/op
Iteration  22: 49.173 ms/op
Iteration  23: 49.081 ms/op
Iteration  24: 48.936 ms/op
Iteration  25: 48.912 ms/op
Iteration  26: 48.942 ms/op
Iteration  27: 49.439 ms/op
Iteration  28: 48.778 ms/op
Iteration  29: 48.805 ms/op
Iteration  30: 48.918 ms/op
Iteration  31: 48.954 ms/op
Iteration  32: 48.779 ms/op
Iteration  33: 48.854 ms/op
Iteration  34: 48.509 ms/op
Iteration  35: 48.696 ms/op
Iteration  36: 48.955 ms/op
Iteration  37: 48.813 ms/op
Iteration  38: 48.830 ms/op
Iteration  39: 48.985 ms/op
Iteration  40: 49.403 ms/op

# Run progress: 1.62% complete, ETA 06:02:03
# Fork: 7 of 10
# Warmup Iteration   1: 80.975 ms/op
# Warmup Iteration   2: 56.423 ms/op
# Warmup Iteration   3: 57.572 ms/op
# Warmup Iteration   4: 57.077 ms/op
# Warmup Iteration   5: 54.259 ms/op
# Warmup Iteration   6: 55.579 ms/op
# Warmup Iteration   7: 55.222 ms/op
# Warmup Iteration   8: 53.646 ms/op
# Warmup Iteration   9: 52.914 ms/op
# Warmup Iteration  10: 51.603 ms/op
# Warmup Iteration  11: 53.110 ms/op
# Warmup Iteration  12: 51.437 ms/op
# Warmup Iteration  13: 51.664 ms/op
# Warmup Iteration  14: 52.837 ms/op
# Warmup Iteration  15: 51.574 ms/op
Iteration   1: 51.311 ms/op
Iteration   2: 52.250 ms/op
Iteration   3: 52.472 ms/op
Iteration   4: 55.011 ms/op
Iteration   5: 51.711 ms/op
Iteration   6: 51.988 ms/op
Iteration   7: 51.744 ms/op
Iteration   8: 52.217 ms/op
Iteration   9: 52.045 ms/op
Iteration  10: 51.684 ms/op
Iteration  11: 53.903 ms/op
Iteration  12: 52.050 ms/op
Iteration  13: 51.845 ms/op
Iteration  14: 51.784 ms/op
Iteration  15: 51.632 ms/op
Iteration  16: 51.409 ms/op
Iteration  17: 51.585 ms/op
Iteration  18: 51.167 ms/op
Iteration  19: 51.467 ms/op
Iteration  20: 51.356 ms/op
Iteration  21: 51.044 ms/op
Iteration  22: 51.304 ms/op
Iteration  23: 51.227 ms/op
Iteration  24: 51.019 ms/op
Iteration  25: 51.782 ms/op
Iteration  26: 51.329 ms/op
Iteration  27: 50.173 ms/op
Iteration  28: 50.308 ms/op
Iteration  29: 50.084 ms/op
Iteration  30: 49.907 ms/op
Iteration  31: 49.968 ms/op
Iteration  32: 50.024 ms/op
Iteration  33: 50.176 ms/op
Iteration  34: 50.211 ms/op
Iteration  35: 50.206 ms/op
Iteration  36: 50.373 ms/op
Iteration  37: 50.407 ms/op
Iteration  38: 50.589 ms/op
Iteration  39: 50.274 ms/op
Iteration  40: 50.314 ms/op

# Run progress: 1.89% complete, ETA 06:00:58
# Fork: 8 of 10
# Warmup Iteration   1: 78.904 ms/op
# Warmup Iteration   2: 55.072 ms/op
# Warmup Iteration   3: 54.004 ms/op
# Warmup Iteration   4: 54.111 ms/op
# Warmup Iteration   5: 51.275 ms/op
# Warmup Iteration   6: 53.342 ms/op
# Warmup Iteration   7: 51.605 ms/op
# Warmup Iteration   8: 51.364 ms/op
# Warmup Iteration   9: 50.654 ms/op
# Warmup Iteration  10: 49.162 ms/op
# Warmup Iteration  11: 49.172 ms/op
# Warmup Iteration  12: 49.046 ms/op
# Warmup Iteration  13: 49.950 ms/op
# Warmup Iteration  14: 49.293 ms/op
# Warmup Iteration  15: 48.904 ms/op
Iteration   1: 49.287 ms/op
Iteration   2: 49.950 ms/op
Iteration   3: 48.951 ms/op
Iteration   4: 49.079 ms/op
Iteration   5: 49.435 ms/op
Iteration   6: 49.071 ms/op
Iteration   7: 48.954 ms/op
Iteration   8: 49.030 ms/op
Iteration   9: 48.934 ms/op
Iteration  10: 49.045 ms/op
Iteration  11: 49.735 ms/op
Iteration  12: 48.699 ms/op
Iteration  13: 48.717 ms/op
Iteration  14: 49.137 ms/op
Iteration  15: 48.762 ms/op
Iteration  16: 48.718 ms/op
Iteration  17: 49.015 ms/op
Iteration  18: 49.146 ms/op
Iteration  19: 48.895 ms/op
Iteration  20: 50.397 ms/op
Iteration  21: 48.700 ms/op
Iteration  22: 49.097 ms/op
Iteration  23: 49.038 ms/op
Iteration  24: 50.241 ms/op
Iteration  25: 48.470 ms/op
Iteration  26: 48.846 ms/op
Iteration  27: 48.840 ms/op
Iteration  28: 49.381 ms/op
Iteration  29: 49.020 ms/op
Iteration  30: 48.895 ms/op
Iteration  31: 48.735 ms/op
Iteration  32: 48.843 ms/op
Iteration  33: 48.914 ms/op
Iteration  34: 48.733 ms/op
Iteration  35: 48.635 ms/op
Iteration  36: 48.826 ms/op
Iteration  37: 48.481 ms/op
Iteration  38: 48.605 ms/op
Iteration  39: 48.938 ms/op
Iteration  40: 48.744 ms/op

# Run progress: 2.16% complete, ETA 05:59:56
# Fork: 9 of 10
# Warmup Iteration   1: 78.756 ms/op
# Warmup Iteration   2: 56.374 ms/op
# Warmup Iteration   3: 56.182 ms/op
# Warmup Iteration   4: 55.630 ms/op
# Warmup Iteration   5: 60.620 ms/op
# Warmup Iteration   6: 55.678 ms/op
# Warmup Iteration   7: 55.165 ms/op
# Warmup Iteration   8: 53.111 ms/op
# Warmup Iteration   9: 52.942 ms/op
# Warmup Iteration  10: 51.191 ms/op
# Warmup Iteration  11: 51.615 ms/op
# Warmup Iteration  12: 53.095 ms/op
# Warmup Iteration  13: 51.428 ms/op
# Warmup Iteration  14: 52.691 ms/op
# Warmup Iteration  15: 51.320 ms/op
Iteration   1: 51.313 ms/op
Iteration   2: 52.164 ms/op
Iteration   3: 51.046 ms/op
Iteration   4: 51.016 ms/op
Iteration   5: 51.375 ms/op
Iteration   6: 51.806 ms/op
Iteration   7: 51.280 ms/op
Iteration   8: 51.174 ms/op
Iteration   9: 51.499 ms/op
Iteration  10: 51.220 ms/op
Iteration  11: 53.208 ms/op
Iteration  12: 51.857 ms/op
Iteration  13: 51.067 ms/op
Iteration  14: 51.892 ms/op
Iteration  15: 50.980 ms/op
Iteration  16: 51.165 ms/op
Iteration  17: 50.991 ms/op
Iteration  18: 51.000 ms/op
Iteration  19: 51.278 ms/op
Iteration  20: 51.041 ms/op
Iteration  21: 51.119 ms/op
Iteration  22: 51.401 ms/op
Iteration  23: 51.137 ms/op
Iteration  24: 51.264 ms/op
Iteration  25: 51.249 ms/op
Iteration  26: 51.320 ms/op
Iteration  27: 50.996 ms/op
Iteration  28: 50.875 ms/op
Iteration  29: 51.231 ms/op
Iteration  30: 50.873 ms/op
Iteration  31: 51.064 ms/op
Iteration  32: 51.110 ms/op
Iteration  33: 51.015 ms/op
Iteration  34: 51.742 ms/op
Iteration  35: 51.041 ms/op
Iteration  36: 51.168 ms/op
Iteration  37: 51.367 ms/op
Iteration  38: 51.314 ms/op
Iteration  39: 51.213 ms/op
Iteration  40: 51.193 ms/op

# Run progress: 2.43% complete, ETA 05:58:46
# Fork: 10 of 10
# Warmup Iteration   1: 70.872 ms/op
# Warmup Iteration   2: 53.858 ms/op
# Warmup Iteration   3: 55.025 ms/op
# Warmup Iteration   4: 52.580 ms/op
# Warmup Iteration   5: 49.897 ms/op
# Warmup Iteration   6: 55.992 ms/op
# Warmup Iteration   7: 50.190 ms/op
# Warmup Iteration   8: 49.484 ms/op
# Warmup Iteration   9: 48.223 ms/op
# Warmup Iteration  10: 48.642 ms/op
# Warmup Iteration  11: 48.259 ms/op
# Warmup Iteration  12: 48.336 ms/op
# Warmup Iteration  13: 49.236 ms/op
# Warmup Iteration  14: 48.112 ms/op
# Warmup Iteration  15: 48.182 ms/op
Iteration   1: 48.399 ms/op
Iteration   2: 48.986 ms/op
Iteration   3: 48.210 ms/op
Iteration   4: 48.536 ms/op
Iteration   5: 48.350 ms/op
Iteration   6: 48.013 ms/op
Iteration   7: 49.106 ms/op
Iteration   8: 48.718 ms/op
Iteration   9: 48.329 ms/op
Iteration  10: 48.277 ms/op
Iteration  11: 48.899 ms/op
Iteration  12: 47.962 ms/op
Iteration  13: 48.016 ms/op
Iteration  14: 48.137 ms/op
Iteration  15: 48.205 ms/op
Iteration  16: 48.151 ms/op
Iteration  17: 48.231 ms/op
Iteration  18: 48.219 ms/op
Iteration  19: 47.969 ms/op
Iteration  20: 48.245 ms/op
Iteration  21: 48.094 ms/op
Iteration  22: 48.234 ms/op
Iteration  23: 50.495 ms/op
Iteration  24: 49.859 ms/op
Iteration  25: 49.643 ms/op
Iteration  26: 50.985 ms/op
Iteration  27: 51.238 ms/op
Iteration  28: 49.968 ms/op
Iteration  29: 49.800 ms/op
Iteration  30: 52.031 ms/op
Iteration  31: 49.941 ms/op
Iteration  32: 50.039 ms/op
Iteration  33: 49.887 ms/op
Iteration  34: 49.746 ms/op
Iteration  35: 49.560 ms/op
Iteration  36: 49.949 ms/op
Iteration  37: 50.488 ms/op
Iteration  38: 50.306 ms/op
Iteration  39: 49.764 ms/op
Iteration  40: 49.425 ms/op


Result "mariadb":
  50.434 ±(99.9%) 0.308 ms/op [Average]
  (min, avg, max) = (47.962, 50.434, 66.897), stdev = 1.858
  CI (99.9%): [50.126, 50.743] (assumes normal distribution)


# JMH 1.12 (released 40 days ago)
# VM version: JDK 1.8.0_77, VM 25.77-b03
# VM invoker: /opt/jdk1.8.0_77/jre/bin/java
# VM options: -Xmx64m -Xms64m -Duser.country=US -Duser.language=en
# Warmup: 15 iterations, 1 s each
# Measurement: 40 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: org.perf.jdbc.BenchmarkBatch1000InsertPrepare.mysql

# Run progress: 2.70% complete, ETA 05:57:38
# Fork: 1 of 10
# Warmup Iteration   1: 131.952 ms/op
# Warmup Iteration   2: 93.283 ms/op
# Warmup Iteration   3: 66.219 ms/op
# Warmup Iteration   4: 64.593 ms/op
# Warmup Iteration   5: 59.516 ms/op
# Warmup Iteration   6: 58.714 ms/op
# Warmup Iteration   7: 60.122 ms/op
# Warmup Iteration   8: 59.822 ms/op
# Warmup Iteration   9: 60.595 ms/op
# Warmup Iteration  10: 58.097 ms/op
# Warmup Iteration  11: 58.065 ms/op
# Warmup Iteration  12: 58.124 ms/op
# Warmup Iteration  13: 58.231 ms/op
# Warmup Iteration  14: 58.039 ms/op
# Warmup Iteration  15: 58.398 ms/op
Iteration   1: 58.748 ms/op
Iteration   2: 58.958 ms/op
Iteration   3: 58.367 ms/op
Iteration   4: 57.961 ms/op
Iteration   5: 58.696 ms/op
Iteration   6: 57.910 ms/op
Iteration   7: 58.027 ms/op
Iteration   8: 58.563 ms/op
Iteration   9: 58.000 ms/op
Iteration  10: 57.768 ms/op
Iteration  11: 58.322 ms/op
Iteration  12: 57.665 ms/op
Iteration  13: 57.479 ms/op
Iteration  14: 57.469 ms/op
Iteration  15: 57.545 ms/op
Iteration  16: 61.682 ms/op
Iteration  17: 57.658 ms/op
Iteration  18: 57.541 ms/op
Iteration  19: 57.521 ms/op
Iteration  20: 57.532 ms/op
Iteration  21: 57.569 ms/op
Iteration  22: 57.732 ms/op
Iteration  23: 57.549 ms/op
Iteration  24: 57.895 ms/op
Iteration  25: 57.504 ms/op
Iteration  26: 57.578 ms/op
Iteration  27: 57.632 ms/op
Iteration  28: 57.630 ms/op
Iteration  29: 57.740 ms/op
Iteration  30: 57.604 ms/op
Iteration  31: 57.496 ms/op
Iteration  32: 57.537 ms/op
Iteration  33: 57.408 ms/op
Iteration  34: 57.590 ms/op
Iteration  35: 57.677 ms/op
Iteration  36: 57.517 ms/op
Iteration  37: 57.577 ms/op
Iteration  38: 57.401 ms/op
Iteration  39: 57.356 ms/op
Iteration  40: 57.684 ms/op

# Run progress: 2.97% complete, ETA 05:57:03
# Fork: 2 of 10
# Warmup Iteration   1: 136.870 ms/op
# Warmup Iteration   2: 97.278 ms/op
# Warmup Iteration   3: 69.598 ms/op
# Warmup Iteration   4: 74.388 ms/op
# Warmup Iteration   5: 62.343 ms/op
# Warmup Iteration   6: 60.703 ms/op
# Warmup Iteration   7: 62.217 ms/op
# Warmup Iteration   8: 62.732 ms/op
# Warmup Iteration   9: 59.902 ms/op
# Warmup Iteration  10: 60.648 ms/op
# Warmup Iteration  11: 59.708 ms/op
# Warmup Iteration  12: 60.683 ms/op
# Warmup Iteration  13: 60.115 ms/op
# Warmup Iteration  14: 59.636 ms/op
# Warmup Iteration  15: 60.423 ms/op
Iteration   1: 63.287 ms/op
Iteration   2: 61.191 ms/op
Iteration   3: 57.531 ms/op
Iteration   4: 59.602 ms/op
Iteration   5: 58.806 ms/op
Iteration   6: 58.496 ms/op
Iteration   7: 58.346 ms/op
Iteration   8: 60.934 ms/op
Iteration   9: 59.824 ms/op
Iteration  10: 59.184 ms/op
Iteration  11: 59.247 ms/op
Iteration  12: 59.384 ms/op
Iteration  13: 59.244 ms/op
Iteration  14: 59.001 ms/op
Iteration  15: 58.883 ms/op
Iteration  16: 58.827 ms/op
Iteration  17: 59.044 ms/op
Iteration  18: 58.500 ms/op
Iteration  19: 58.781 ms/op
Iteration  20: 59.077 ms/op
Iteration  21: 58.805 ms/op
Iteration  22: 58.512 ms/op
Iteration  23: 58.447 ms/op
Iteration  24: 58.212 ms/op
Iteration  25: 58.992 ms/op
Iteration  26: 58.446 ms/op
Iteration  27: 58.376 ms/op
Iteration  28: 58.511 ms/op
Iteration  29: 58.473 ms/op
Iteration  30: 58.698 ms/op
Iteration  31: 58.884 ms/op
Iteration  32: 58.628 ms/op
Iteration  33: 58.888 ms/op
Iteration  34: 58.797 ms/op
Iteration  35: 58.865 ms/op
Iteration  36: 58.582 ms/op
Iteration  37: 58.557 ms/op
Iteration  38: 60.523 ms/op
Iteration  39: 58.934 ms/op
Iteration  40: 58.753 ms/op

# Run progress: 3.24% complete, ETA 05:56:18
# Fork: 3 of 10
# Warmup Iteration   1: 158.747 ms/op
# Warmup Iteration   2: 120.412 ms/op
# Warmup Iteration   3: 67.665 ms/op
# Warmup Iteration   4: 73.090 ms/op
# Warmup Iteration   5: 61.306 ms/op
# Warmup Iteration   6: 61.102 ms/op
# Warmup Iteration   7: 61.195 ms/op
# Warmup Iteration   8: 64.270 ms/op
# Warmup Iteration   9: 60.345 ms/op
